,CARMA,GEO
0,6006.0,498.0
1,6009.0,500.0
2,10445.0,771.0
3,17185.0,1277.0
4,19697.0,1435.0
5,51.0,4.0
6,496.0,34.0
7,692.0,51.0
8,752.0,742.0
9,980.0,70.0
10,1999.0,146.0
11,2382.0,157.0
12,2742.0,193.0
13,4847.0,376.0
14,5071.0,388.0
15,5177.0,425.0
16,5909.0,488.0
17,5944.0,492.0
18,6417.0,523.0
19,6523.0,529.0
20,6852.0,547.0
21,7326.0,582.0
22,7968.0,593.0
23,8484.0,632.0
24,8882.0,660.0
25,9064.0,1199.0
26,9174.0,1319.0
27,9406.0,696.0
28,9537.0,710.0
29,9744.0,697.0
30,9993.0,739.0
31,9994.0,740.0
32,10116.0,754.0
33,10624.0,786.0
34,10673.0,791.0
35,10817.0,809.0
36,10826.0,810.0
37,11656.0,887.0
38,11657.0,888.0
39,11996.0,920.0
40,12090.0,931.0
41,12093.0,933.0
42,13172.0,1501.0
43,13641.0,1018.0
44,14036.0,1041.0
45,14321.0,1057.0
46,14534.0,1074.0
47,15830.0,1172.0
48,15993.0,1192.0
49,16127.0,1201.0
50,16530.0,1236.0
51,16918.0,1256.0
52,16942.0,1257.0
53,17304.0,1284.0
54,18734.0,1376.0
55,19180.0,1409.0
56,19411.0,1419.0
57,19738.0,1320.0
58,19995.0,1455.0
59,20359.0,1488.0
60,20365.0,1489.0
61,20366.0,1491.0
62,20972.0,1517.0
63,575.0,41.0
64,596.0,44.0
65,625.0,47.0
66,667.0,48.0
67,1867.0,134.0
68,2756.0,195.0
69,2981.0,207.0
70,4145.0,304.0
71,4802.0,373.0
72,4979.0,383.0
73,5674.0,479.0
74,6147.0,505.0
75,6792.0,544.0
76,6804.0,777.0
77,6817.0,596.0
78,6890.0,552.0
79,7256.0,574.0
80,8044.0,617.0
81,9020.0,675.0
82,9349.0,693.0
83,11089.0,845.0
84,11211.0,849.0
85,11745.0,892.0
86,12479.0,950.0
87,14499.0,1067.0
88,14786.0,1095.0
89,15876.0,1179.0
90,15985.0,1190.0
91,16262.0,1209.0
92,16787.0,1253.0
93,17098.0,1264.0
94,18725.0,1374.0
95,19810.0,1463.0
96,19935.0,646.0
97,20053.0,1459.0
98,20989.0,360.0
99,21049.0,1522.0
100,2150.0,155.0
101,3256.0,221.0
102,6564.0,535.0
103,7216.0,566.0
104,9043.0,676.0
105,9063.0,679.0
106,9320.0,691.0
107,12761.0,968.0
108,14367.0,1060.0
109,15435.0,1155.0
110,16455.0,1227.0
111,18993.0,1390.0
112,19265.0,1414.0
113,20127.0,1468.0
114,344.0,22.0
115,1507.0,104.0
116,1681.0,123.0
117,2146.0,154.0
118,3683.0,254.0
119,4679.0,356.0
120,9015.0,674.0
121,9332.0,692.0
122,9411.0,700.0
123,10060.0,747.0
124,10126.0,755.0
125,11826.0,904.0
126,12531.0,952.0
127,13889.0,1031.0
128,14503.0,1068.0
129,17145.0,1269.0
130,18085.0,1333.0
131,18609.0,1364.0
132,19669.0,1432.0
133,3075.0,213.0
134,4772.0,367.0
135,5008.0,386.0
136,7086.0,557.0
137,7108.0,561.0
138,9097.0,682.0
139,9139.0,685.0
140,10071.0,749.0
141,13908.0,1033.0
142,13950.0,1037.0
143,14123.0,1045.0
144,14496.0,1065.0
145,14820.0,1102.0
146,15844.0,1176.0
147,17089.0,1263.0
148,17349.0,1288.0
149,17429.0,1294.0
150,19647.0,1429.0
151,20095.0,1464.0
152,21006.0,1519.0
153,21014.0,1520.0
154,3907.0,279.0
155,4488.0,338.0
156,4657.0,355.0
157,4781.0,371.0
158,5027.0,391.0
159,9376.0,695.0
160,9734.0,726.0
161,9949.0,736.0
162,10717.0,803.0
163,11033.0,837.0
164,12109.0,934.0
165,13854.0,1025.0
166,13906.0,1032.0
167,14852.0,1114.0
168,14983.0,1123.0
169,15200.0,1139.0
170,17470.0,1295.0
171,17920.0,1324.0
172,18126.0,1332.0
173,18547.0,1362.0
174,18762.0,1382.0
175,19175.0,1408.0
176,20263.0,1479.0
177,20277.0,1480.0
178,555.0,38.0
179,1018.0,73.0
180,1139.0,84.0
181,5497.0,464.0
182,5596.0,470.0
183,6557.0,531.0
184,8002.0,616.0
185,8201.0,623.0
186,10301.0,765.0
187,12260.0,940.0
188,13407.0,1006.0
189,15462.0,1158.0
190,17372.0,1291.0
191,18165.0,1334.0
192,18270.0,1339.0
193,1325.0,94.0
194,5198.0,480.0
195,5629.0,477.0
196,8942.0,668.0
197,14158.0,1047.0
198,20120.0,1466.0
199,20122.0,1467.0
200,7817.0,599.0
201,8832.0,655.0
202,8877.0,659.0
203,10132.0,756.0
204,11299.0,864.0
205,11893.0,915.0
206,12156.0,936.0
207,12953.0,978.0
208,12994.0,985.0
209,13785.0,1022.0
210,14641.0,1082.0
211,16501.0,1233.0
212,18379.0,1346.0
213,19682.0,1434.0
214,20298.0,1483.0
215,267.0,20.0
216,268.0,19.0
217,378.0,24.0
218,448.0,30.0
219,565.0,39.0
220,571.0,45.0
221,616.0,1157.0
222,781.0,57.0
223,842.0,61.0
224,844.0,62.0
225,847.0,63.0
226,1046.0,76.0
227,1084.0,78.0
228,1129.0,81.0
229,1133.0,981.0
230,1135.0,82.0
231,1159.0,85.0
232,1161.0,86.0
233,1271.0,848.0
234,1335.0,96.0
235,1460.0,811.0
236,1499.0,669.0
237,1516.0,105.0
238,1569.0,111.0
239,1570.0,110.0
240,1572.0,112.0
241,1579.0,114.0
242,1585.0,118.0
243,1642.0,120.0
244,1668.0,122.0
245,1671.0,186.0
246,1803.0,132.0
247,2083.0,151.0
248,2092.0,153.0
249,2184.0,1281.0
250,2232.0,161.0
251,2246.0,164.0
252,2256.0,285.0
253,2281.0,166.0
254,2339.0,167.0
255,2363.0,170.0
256,2408.0,173.0
257,2415.0,176.0
258,2416.0,817.0
259,2422.0,177.0
260,2426.0,178.0
261,2575.0,183.0
262,2603.0,185.0
263,2653.0,190.0
264,2710.0,192.0
265,2860.0,203.0
266,2986.0,208.0
267,2987.0,209.0
268,3054.0,212.0
269,3058.0,542.0
270,3131.0,216.0
271,3143.0,217.0
272,3414.0,230.0
273,3422.0,231.0
274,3423.0,232.0
275,3464.0,236.0
276,3487.0,240.0
277,3517.0,243.0
278,3581.0,821.0
279,3696.0,256.0
280,3706.0,257.0
281,3712.0,258.0
282,3737.0,263.0
283,3754.0,265.0
284,3772.0,268.0
285,3773.0,269.0
286,3784.0,270.0
287,3807.0,272.0
288,3809.0,273.0
289,3822.0,281.0
290,3837.0,274.0
291,3845.0,275.0
292,3858.0,276.0
293,3880.0,278.0
294,3960.0,284.0
295,3990.0,288.0
296,4008.0,289.0
297,4027.0,292.0
298,4032.0,293.0
299,4051.0,296.0
300,7566.0,311.0
301,4171.0,306.0
302,4178.0,308.0
303,4189.0,309.0
304,4196.0,310.0
305,4267.0,313.0
306,4270.0,337.0
307,4283.0,316.0
308,4338.0,329.0
309,4389.0,327.0
310,4424.0,332.0
311,4434.0,334.0
312,4437.0,335.0
313,4491.0,343.0
314,4512.0,345.0
315,4643.0,914.0
316,4736.0,362.0
317,4745.0,363.0
318,4751.0,365.0
319,4752.0,364.0
320,4863.0,377.0
321,5053.0,370.0
322,5208.0,429.0
323,5227.0,432.0
324,5384.0,438.0
325,5385.0,437.0
326,5424.0,440.0
327,5513.0,815.0
328,5554.0,1211.0
329,5585.0,468.0
330,5673.0,478.0
331,5683.0,481.0
332,5760.0,483.0
333,5896.0,532.0
334,5985.0,495.0
335,5986.0,494.0
336,6096.0,503.0
337,6208.0,509.0
338,6424.0,524.0
339,6485.0,527.0
340,6618.0,541.0
341,6801.0,545.0
342,6828.0,546.0
343,6856.0,1316.0
344,6866.0,549.0
345,6870.0,550.0
346,7099.0,559.0
347,7100.0,560.0
348,7103.0,799.0
349,7204.0,564.0
350,7245.0,572.0
351,7247.0,573.0
352,7259.0,577.0
353,7264.0,578.0
354,7290.0,579.0
355,7546.0,592.0
356,7552.0,588.0
357,7565.0,1318.0
358,7700.0,594.0
359,7971.0,608.0
360,7973.0,609.0
361,7977.0,611.0
362,7996.0,406.0
363,8230.0,625.0
364,8242.0,648.0
365,8560.0,637.0
366,8613.0,642.0
367,9111.0,684.0
368,9214.0,689.0
369,9546.0,711.0
370,9566.0,712.0
371,10310.0,766.0
372,10318.0,641.0
373,10451.0,772.0
374,10494.0,773.0
375,10495.0,774.0
376,10543.0,779.0
377,10560.0,780.0
378,10588.0,782.0
379,10591.0,784.0
380,10646.0,787.0
381,10671.0,790.0
382,10684.0,794.0
383,10740.0,804.0
384,10754.0,807.0
385,10852.0,823.0
386,10876.0,872.0
387,10908.0,827.0
388,10948.0,829.0
389,11213.0,851.0
390,11227.0,853.0
391,11228.0,854.0
392,11229.0,855.0
393,11288.0,863.0
394,11334.0,865.0
395,11341.0,866.0
396,11351.0,245.0
397,11377.0,869.0
398,11420.0,353.0
399,11578.0,882.0
400,11611.0,816.0
401,11632.0,189.0
402,11637.0,885.0
403,11707.0,891.0
404,11764.0,894.0
405,11765.0,896.0
406,11772.0,897.0
407,11775.0,899.0
408,11776.0,900.0
409,11885.0,911.0
410,11977.0,917.0
411,11987.0,919.0
412,12086.0,982.0
413,12124.0,984.0
414,12530.0,951.0
415,12579.0,957.0
416,12593.0,959.0
417,12653.0,963.0
418,12665.0,964.0
419,12668.0,965.0
420,12786.0,971.0
421,12809.0,972.0
422,12931.0,977.0
423,12961.0,979.0
424,13123.0,993.0
425,13247.0,1017.0
426,13265.0,996.0
427,13308.0,999.0
428,13359.0,1004.0
429,13659.0,1019.0
430,13821.0,1023.0
431,13859.0,1027.0
432,13867.0,1028.0
433,13885.0,1030.0
434,13894.0,1361.0
435,13909.0,1034.0
436,14044.0,1042.0
437,14074.0,1043.0
438,14202.0,1050.0
439,14350.0,1059.0
440,14447.0,1063.0
441,14526.0,1072.0
442,14544.0,921.0
443,14619.0,1079.0
444,14628.0,1080.0
445,14682.0,1084.0
446,14787.0,1096.0
447,14789.0,1097.0
448,14806.0,1113.0
449,14821.0,1103.0
450,14828.0,1107.0
451,14829.0,1108.0
452,14831.0,1106.0
453,14832.0,1109.0
454,14833.0,1110.0
455,14834.0,1111.0
456,14840.0,1112.0
457,14978.0,1122.0
458,15013.0,1127.0
459,15051.0,1129.0
460,15089.0,1134.0
461,15193.0,1138.0
462,15319.0,1152.0
463,15346.0,1153.0
464,15737.0,1165.0
465,15761.0,1166.0
466,15767.0,1168.0
467,15886.0,1180.0
468,16016.0,1194.0
469,16077.0,1198.0
470,16178.0,1203.0
471,16183.0,1204.0
472,16369.0,1220.0
473,16370.0,1219.0
474,16434.0,1223.0
475,16442.0,1224.0
476,16447.0,1225.0
477,16477.0,1229.0
478,16503.0,1234.0
479,16540.0,1119.0
480,16662.0,1245.0
481,16704.0,1247.0
482,16712.0,1249.0
483,16714.0,1250.0
484,16721.0,1248.0
485,17039.0,1343.0
486,17121.0,1266.0
487,17351.0,1289.0
488,17733.0,1308.0
489,17734.0,1309.0
490,17735.0,1310.0
491,18105.0,1329.0
492,18397.0,1348.0
493,18408.0,1350.0
494,18612.0,1413.0
495,18640.0,1373.0
496,18997.0,1400.0
497,19013.0,1401.0
498,19044.0,1394.0
499,19075.0,819.0
500,19076.0,1397.0
501,19123.0,1402.0
502,19134.0,1403.0
503,19504.0,1423.0
504,19567.0,1425.0
505,19639.0,1427.0
506,19700.0,1437.0
507,19704.0,1438.0
508,19705.0,1439.0
509,19707.0,1440.0
510,20096.0,1465.0
511,20050.0,858.0
512,20055.0,1461.0
513,20153.0,1469.0
514,20190.0,1473.0
515,20257.0,1477.0
516,20662.0,1509.0
517,471.0,33.0
518,1773.0,129.0
519,1793.0,131.0
520,1872.0,135.0
521,1892.0,141.0
522,2448.0,179.0
523,2704.0,191.0
524,2779.0,198.0
525,3748.0,264.0
526,4546.0,347.0
527,4877.0,378.0
528,5406.0,439.0
529,5415.0,833.0
530,5591.0,469.0
531,6326.0,517.0
532,6405.0,520.0
533,6452.0,525.0
534,6865.0,548.0
535,7096.0,558.0
536,7222.0,567.0
537,7410.0,585.0
538,7588.0,590.0
539,7795.0,598.0
540,8059.0,618.0
541,8180.0,621.0
542,8199.0,622.0
543,8252.0,626.0
544,8654.0,389.0
545,8761.0,649.0
546,8870.0,658.0
547,8940.0,667.0
548,8951.0,672.0
549,9080.0,680.0
550,9429.0,702.0
551,9798.0,727.0
552,9849.0,729.0
553,9893.0,732.0
554,10172.0,760.0
555,10656.0,788.0
556,11035.0,839.0
557,11367.0,867.0
558,11407.0,873.0
559,11573.0,881.0
560,11833.0,908.0
561,12051.0,928.0
562,12900.0,976.0
563,12901.0,975.0
564,13088.0,992.0
565,13284.0,997.0
566,13311.0,1001.0
567,13460.0,1009.0
568,14571.0,1077.0
569,15726.0,1164.0
570,16057.0,1218.0
571,16134.0,1202.0
572,16818.0,1254.0
573,16866.0,1255.0
574,16943.0,1258.0
575,17170.0,1275.0
576,17904.0,586.0
577,19383.0,1418.0
578,19771.0,1443.0
579,20186.0,1472.0
580,20221.0,1485.0
581,20334.0,1487.0
582,20461.0,1492.0
583,20471.0,1493.0
584,20482.0,1494.0
585,20513.0,1495.0
586,20527.0,1497.0
587,20546.0,1499.0
588,20557.0,1502.0
589,20605.0,1506.0
590,20730.0,1510.0
591,21144.0,1528.0
592,154.0,12.0
593,156.0,14.0
594,167.0,15.0
595,374.0,23.0
596,605.0,42.0
597,9410.0,699.0
598,9950.0,737.0
599,10679.0,792.0
600,11016.0,834.0
601,12046.0,927.0
602,14783.0,1093.0
603,14785.0,1094.0
604,15055.0,1131.0
605,15218.0,1140.0
606,17123.0,1368.0
607,17166.0,1274.0
608,18113.0,1330.0
609,18647.0,1370.0
610,18665.0,1369.0
611,18671.0,624.0
612,2355.0,109.0
613,4397.0,330.0
614,4567.0,395.0
615,5042.0,392.0
616,9535.0,709.0
617,9592.0,716.0
618,9703.0,724.0
619,9705.0,725.0
620,11056.0,841.0
621,11955.0,916.0
622,13555.0,400.0
623,13920.0,1035.0
624,14159.0,1048.0
625,14374.0,1051.0
626,16449.0,1226.0
627,18765.0,10.0
628,18766.0,1383.0
629,19193.0,1411.0
630,151.0,11.0
631,818.0,60.0
632,3953.0,1007.0
633,5006.0,384.0
634,7304.0,580.0
635,8708.0,645.0
636,11822.0,902.0
637,12557.0,954.0
638,13705.0,1505.0
639,14962.0,1120.0
640,18451.0,1352.0
641,19163.0,1406.0
642,19213.0,1412.0
643,20645.0,1507.0
644,68.0,7.0
645,519.0,413.0
646,613.0,46.0
647,800.0,453.0
648,1365.0,1241.0
649,2661.0,443.0
650,2662.0,407.0
651,2664.0,463.0
652,2971.0,414.0
653,3204.0,415.0
654,3395.0,444.0
655,3411.0,229.0
656,3872.0,408.0
657,4226.0,451.0
658,5182.0,426.0
659,5270.0,465.0
660,5806.0,56.0
661,5954.0,487.0
662,5962.0,460.0
663,6026.0,410.0
664,6059.0,1238.0
665,6075.0,397.0
666,6591.0,445.0
667,6812.0,446.0
668,6964.0,553.0
669,9141.0,416.0
670,10758.0,808.0
671,11088.0,399.0
672,11723.0,461.0
673,11786.0,417.0
674,11911.0,447.0
675,12444.0,1302.0
676,12541.0,663.0
677,12558.0,955.0
678,12595.0,960.0
679,13031.0,1377.0
680,13477.0,1013.0
681,14003.0,401.0
682,14030.0,1040.0
683,14181.0,442.0
684,14574.0,409.0
685,14954.0,350.0
686,15138.0,1135.0
687,15352.0,419.0
688,15532.0,462.0
689,15928.0,1183.0
690,16049.0,1196.0
691,16104.0,1200.0
692,16656.0,1244.0
693,16657.0,420.0
694,16744.0,1252.0
695,17100.0,137.0
696,17101.0,138.0
697,17107.0,411.0
698,17132.0,1268.0
699,17297.0,421.0
700,17765.0,1313.0
701,17786.0,455.0
702,18209.0,456.0
703,18502.0,403.0
704,18577.0,1303.0
705,18585.0,422.0
706,18810.0,452.0
707,18837.0,1385.0
708,18890.0,457.0
709,18891.0,1378.0
710,18912.0,423.0
711,19153.0,412.0
712,19484.0,1379.0
713,19638.0,449.0
714,19813.0,1446.0
715,19857.0,424.0
716,20196.0,1474.0
717,9523.0,708.0
718,14801.0,1099.0
719,15831.0,1174.0
720,1699.0,126.0
721,9496.0,706.0
722,10181.0,761.0
723,16240.0,1207.0
724,18186.0,1336.0
725,20063.0,1462.0
726,5605.0,474.0
727,19899.0,1449.0
728,14497.0,1066.0
729,14747.0,1087.0
730,14813.0,1101.0
731,238.0,351.0
732,574.0,40.0
733,2356.0,169.0
734,3985.0,287.0
735,4127.0,352.0
736,4708.0,359.0
737,5194.0,427.0
738,5358.0,436.0
739,6590.0,540.0
740,6779.0,543.0
741,8155.0,619.0
742,8796.0,652.0
743,10751.0,806.0
744,11486.0,875.0
745,11489.0,878.0
746,11491.0,877.0
747,12175.0,937.0
748,12452.0,948.0
749,15276.0,1149.0
750,15945.0,1186.0
751,17488.0,1296.0
752,18312.0,1342.0
753,19768.0,1442.0
754,20174.0,1471.0
755,20735.0,204.0
756,20838.0,28.0
757,97.0,9.0
758,1402.0,97.0
759,1523.0,210.0
760,8889.0,662.0
761,9289.0,690.0
762,9874.0,731.0
763,13383.0,1005.0
764,17428.0,1293.0
765,18119.0,1331.0
766,18278.0,1340.0
767,96.0,8.0
768,1603.0,119.0
769,1644.0,121.0
770,1916.0,143.0
771,1918.0,144.0
772,1919.0,145.0
773,2055.0,150.0
774,2806.0,199.0
775,3884.0,433.0
776,4450.0,336.0
777,4565.0,348.0
778,4828.0,375.0
779,5092.0,394.0
780,6734.0,1514.0
781,7154.0,563.0
782,7388.0,584.0
783,7724.0,595.0
784,9108.0,683.0
785,9370.0,694.0
786,9970.0,738.0
787,10007.0,743.0
788,10059.0,746.0
789,10069.0,748.0
790,10386.0,770.0
791,10685.0,795.0
792,11158.0,339.0
793,12283.0,942.0
794,12971.0,980.0
795,13310.0,1000.0
796,13857.0,1026.0
797,14011.0,1039.0
798,14325.0,1058.0
799,14666.0,1083.0
800,14890.0,1116.0
801,14972.0,1121.0
802,15069.0,342.0
803,16224.0,1206.0
804,16330.0,1215.0
805,17219.0,1280.0
806,17226.0,1354.0
807,17402.0,1292.0
808,17612.0,1297.0
809,17873.0,1355.0
810,19029.0,1393.0
811,19166.0,1407.0
812,20841.0,1512.0
813,20920.0,1513.0
814,21031.0,1521.0
815,21086.0,1523.0
816,21112.0,1525.0
817,21178.0,1530.0
818,21199.0,1532.0
819,182.0,16.0
820,446.0,29.0
821,509.0,35.0
822,515.0,36.0
823,1444.0,101.0
824,1695.0,125.0
825,2407.0,172.0
826,3046.0,211.0
827,3095.0,215.0
828,3215.0,220.0
829,3329.0,222.0
830,3472.0,239.0
831,4341.0,322.0
832,6352.0,518.0
833,10589.0,783.0
834,11002.0,831.0
835,12376.0,945.0
836,14398.0,1061.0
837,14615.0,1078.0
838,14854.0,1115.0
839,15079.0,1133.0
840,15429.0,1154.0
841,15606.0,1163.0
842,15785.0,1169.0
843,16457.0,1228.0
844,17152.0,1270.0
845,17330.0,1286.0
846,18437.0,1351.0
847,18871.0,1387.0
848,18939.0,1388.0
849,19143.0,1404.0
850,19549.0,1424.0
851,19780.0,1444.0
852,19985.0,1453.0
853,19986.0,1454.0
854,1208.0,248.0
855,2471.0,181.0
856,2532.0,249.0
857,3639.0,247.0
858,4138.0,252.0
859,4323.0,321.0
860,6583.0,537.0
861,6922.0,538.0
862,7208.0,253.0
863,7936.0,665.0
864,8949.0,671.0
865,11268.0,859.0
866,11825.0,903.0
867,12364.0,944.0
868,12934.0,650.0
869,14283.0,1054.0
870,15656.0,380.0
871,16029.0,1195.0
872,16199.0,1205.0
873,16263.0,1210.0
874,17954.0,142.0
875,18761.0,1381.0
876,19154.0,1405.0
877,19926.0,1450.0
878,1273.0,91.0
879,2010.0,148.0
880,4773.0,368.0
881,9910.0,733.0
882,9944.0,1358.0
883,10033.0,744.0
884,12025.0,923.0
885,12710.0,967.0
886,13480.0,1014.0
887,14086.0,1044.0
888,14720.0,1085.0
889,15041.0,1128.0
890,17838.0,1315.0
891,19458.0,1421.0
892,21158.0,1529.0
893,21188.0,1531.0
894,1138.0,83.0
895,2067.0,66.0
896,2389.0,171.0
897,2619.0,188.0
898,4787.0,372.0
899,4953.0,381.0
900,5802.0,484.0
901,6239.0,510.0
902,10166.0,759.0
903,10167.0,758.0
904,11802.0,901.0
905,11982.0,918.0
906,12028.0,924.0
907,12762.0,970.0
908,14124.0,1046.0
909,14800.0,1098.0
910,17615.0,1298.0
911,17720.0,1305.0
912,18511.0,846.0
913,18988.0,1389.0
914,20279.0,1481.0
915,20291.0,1482.0
916,20299.0,1484.0
917,21128.0,1526.0
918,42.0,3.0
919,65.0,6.0
920,256.0,18.0
921,327.0,21.0
922,407.0,26.0
923,590.0,43.0
924,683.0,50.0
925,790.0,58.0
926,810.0,59.0
927,923.0,65.0
928,972.0,68.0
929,988.0,71.0
930,1255.0,90.0
931,1447.0,857.0
932,1837.0,133.0
933,3160.0,218.0
934,3428.0,233.0
935,3429.0,234.0
936,3454.0,235.0
937,3466.0,238.0
938,4043.0,295.0
939,4104.0,301.0
940,4364.0,323.0
941,4812.0,374.0
942,5604.0,396.0
943,5616.0,226.0
944,5618.0,476.0
945,6675.0,1242.0
946,7537.0,1441.0
947,9202.0,688.0
948,10362.0,768.0
949,11060.0,842.0
950,13034.0,990.0
951,14197.0,1049.0
952,14296.0,1055.0
953,14772.0,1092.0
954,15229.0,1143.0
955,15237.0,1144.0
956,15245.0,1145.0
957,15805.0,1171.0
958,15941.0,1185.0
959,16075.0,1239.0
960,16423.0,1222.0
961,16478.0,1230.0
962,16696.0,1246.0
963,17292.0,1283.0
964,17727.0,1306.0
965,18388.0,1347.0
966,18467.0,402.0
967,18599.0,1363.0
968,19057.0,1395.0
969,19627.0,1428.0
970,20012.0,1456.0
971,20032.0,27.0
972,234.0,17.0
973,539.0,37.0
974,1505.0,103.0
975,1754.0,128.0
976,2176.0,156.0
977,6259.0,511.0
978,6260.0,512.0
979,7896.0,606.0
980,8460.0,630.0
981,8474.0,631.0
982,9420.0,701.0
983,9631.0,718.0
984,10076.0,751.0
985,10143.0,757.0
986,10502.0,776.0
987,10682.0,793.0
988,10857.0,824.0
989,10940.0,828.0
990,12194.0,939.0
991,12280.0,941.0
992,12459.0,949.0
993,13017.0,987.0
994,13775.0,1021.0
995,13887.0,1015.0
996,13955.0,1038.0
997,14985.0,1124.0
998,14990.0,1125.0
999,15869.0,1178.0
1000,15904.0,1181.0
1001,17048.0,1262.0
1002,17872.0,1322.0
1003,18065.0,1327.0
1004,18073.0,1328.0
1005,18285.0,1341.0
1006,18951.0,1399.0
1007,19663.0,1430.0
1008,19938.0,1452.0
1009,20158.0,1470.0
1010,17.0,0.0
1011,1518.0,106.0
1012,1877.0,136.0
1013,3165.0,219.0
1014,3719.0,260.0
1015,3762.0,267.0
1016,4370.0,324.0
1017,5928.0,491.0
1018,6511.0,528.0
1019,6561.0,534.0
1020,7078.0,556.0
1021,7116.0,562.0
1022,7131.0,1448.0
1023,7251.0,575.0
1024,7377.0,583.0
1025,7819.0,600.0
1026,8548.0,635.0
1027,8885.0,661.0
1028,9829.0,728.0
1029,10192.0,764.0
1030,10749.0,805.0
1031,10822.0,1317.0
1032,12836.0,974.0
1033,12837.0,973.0
1034,13303.0,998.0
1035,15934.0,1184.0
1036,17153.0,1271.0
1037,17868.0,1321.0
1038,19809.0,1445.0
1039,21089.0,1524.0
1040,35.0,1.0
1041,1313.0,93.0
1042,1417.0,98.0
1043,1453.0,102.0
1044,2954.0,1503.0
1045,4033.0,294.0
1046,4132.0,302.0
1047,4149.0,305.0
1048,4172.0,307.0
1049,4251.0,312.0
1050,4275.0,314.0
1051,4276.0,315.0
1052,4305.0,319.0
1053,4388.0,326.0
1054,4502.0,344.0
1055,4578.0,349.0
1056,4642.0,354.0
1057,4693.0,358.0
1058,4743.0,361.0
1059,4954.0,382.0
1060,5050.0,393.0
1061,5210.0,430.0
1062,5459.0,458.0
1063,5974.0,493.0
1064,5997.0,496.0
1065,6002.0,497.0
1066,6309.0,516.0
1067,7007.0,554.0
1068,7226.0,569.0
1069,7306.0,581.0
1070,7900.0,607.0
1071,8254.0,627.0
1072,8312.0,628.0
1073,8704.0,644.0
1074,8838.0,656.0
1075,8852.0,657.0
1076,8938.0,666.0
1077,9517.0,707.0
1078,9636.0,719.0
1079,9645.0,720.0
1080,9654.0,722.0
1081,9657.0,723.0
1082,10501.0,775.0
1083,11062.0,843.0
1084,11065.0,844.0
1085,11222.0,852.0
1086,11459.0,870.0
1087,11763.0,893.0
1088,12029.0,925.0
1089,14514.0,1069.0
1090,14516.0,1071.0
1091,15504.0,1159.0
1092,15971.0,1188.0
1093,16070.0,1197.0
1094,16255.0,1208.0
1095,16336.0,1216.0
1096,16507.0,1235.0
1097,16992.0,1259.0
1098,16996.0,1260.0
1099,17062.0,490.0
1100,17188.0,1279.0
1101,17361.0,1290.0
1102,17497.0,847.0
1103,17743.0,1311.0
1104,17759.0,1312.0
1105,18261.0,1338.0
1106,18508.0,1357.0
1107,18529.0,1360.0
1108,18728.0,1375.0
1109,18861.0,1386.0
1110,19425.0,1420.0
1111,20648.0,1508.0
1112,20950.0,1515.0
