,CARMA,JRC
0,2011.0,251.0
1,6009.0,789.0
2,9946.0,1475.0
3,17185.0,2723.0
4,19274.0,3187.0
5,19316.0,3198.0
6,19697.0,3480.0
7,51.0,7.0
8,77.0,1336.0
9,488.0,54.0
10,496.0,55.0
11,692.0,92.0
12,902.0,109.0
13,980.0,119.0
14,1127.0,143.0
15,1237.0,385.0
16,1999.0,246.0
17,2171.0,388.0
18,2181.0,291.0
19,2182.0,292.0
20,2382.0,389.0
21,2602.0,332.0
22,4719.0,581.0
23,4746.0,589.0
24,4873.0,606.0
25,5177.0,659.0
26,5589.0,733.0
27,5909.0,777.0
28,5944.0,784.0
29,6067.0,799.0
30,6389.0,855.0
31,6417.0,3439.0
32,6446.0,860.0
33,6523.0,876.0
34,6560.0,889.0
35,6629.0,900.0
36,6684.0,910.0
37,6830.0,2848.0
38,6852.0,932.0
39,7058.0,965.0
40,7229.0,986.0
41,7326.0,1000.0
42,7482.0,1020.0
43,7590.0,1057.0
44,7968.0,1260.0
45,8077.0,1143.0
46,8263.0,1172.0
47,8321.0,1176.0
48,8843.0,1297.0
49,8882.0,3463.0
50,9064.0,2493.0
51,9354.0,1379.0
52,9367.0,1382.0
53,9406.0,1395.0
54,9407.0,1396.0
55,9498.0,1404.0
56,9537.0,1411.0
57,9671.0,1430.0
58,9744.0,1445.0
59,9760.0,1446.0
60,9993.0,1482.0
61,9994.0,1483.0
62,10116.0,1497.0
63,10130.0,1501.0
64,10207.0,1521.0
65,10475.0,1581.0
66,10534.0,1593.0
67,10624.0,1613.0
68,10641.0,1621.0
69,10673.0,1627.0
70,10698.0,1636.0
71,10752.0,1642.0
72,10818.0,1656.0
73,11258.0,1724.0
74,11655.0,1774.0
75,11656.0,1775.0
76,11657.0,1776.0
77,11689.0,1780.0
78,12090.0,1837.0
79,12094.0,1839.0
80,12864.0,1972.0
81,12872.0,1978.0
82,13046.0,1996.0
83,13335.0,2054.0
84,13643.0,2118.0
85,13641.0,3294.0
86,14036.0,2177.0
87,14130.0,2185.0
88,14230.0,2852.0
89,14321.0,2215.0
90,14396.0,2221.0
91,14483.0,2231.0
92,14913.0,2353.0
93,15663.0,2423.0
94,15719.0,2435.0
95,15830.0,2461.0
96,15993.0,2482.0
97,16088.0,2494.0
98,16127.0,2500.0
99,16148.0,2505.0
100,16155.0,2510.0
101,16523.0,2597.0
102,16774.0,2682.0
103,16870.0,2683.0
104,16915.0,2664.0
105,16918.0,2668.0
106,16942.0,2677.0
107,17202.0,2724.0
108,17293.0,2744.0
109,17614.0,2810.0
110,17789.0,2835.0
111,17887.0,2871.0
112,17941.0,2893.0
113,18108.0,79.0
114,18147.0,2937.0
115,18392.0,3018.0
116,18582.0,3048.0
117,19046.0,3118.0
118,19180.0,3158.0
119,19411.0,3220.0
120,19995.0,3327.0
121,20332.0,3385.0
122,20359.0,3391.0
123,20366.0,3397.0
124,20497.0,3419.0
125,20506.0,3422.0
126,20637.0,3434.0
127,20709.0,3444.0
128,20875.0,3459.0
129,20972.0,3475.0
130,21047.0,3486.0
131,21122.0,3494.0
132,596.0,81.0
133,625.0,85.0
134,1867.0,232.0
135,4145.0,515.0
136,6147.0,815.0
137,7256.0,989.0
138,8044.0,1139.0
139,9020.0,1325.0
140,11089.0,1705.0
141,14786.0,2280.0
142,19935.0,1246.0
143,2150.0,284.0
144,3256.0,426.0
145,7216.0,981.0
146,9043.0,1329.0
147,9063.0,1332.0
148,12761.0,1920.0
149,14367.0,2219.0
150,15435.0,2376.0
151,16455.0,2584.0
152,18993.0,3111.0
153,20127.0,3344.0
154,344.0,41.0
155,1470.0,185.0
156,1507.0,191.0
157,1681.0,2340.0
158,3683.0,2341.0
159,4679.0,577.0
160,9015.0,1229.0
161,9411.0,1230.0
162,9907.0,1467.0
163,9992.0,1481.0
164,10126.0,1500.0
165,12531.0,1232.0
166,13889.0,2154.0
167,14297.0,2210.0
168,14503.0,2237.0
169,14533.0,2242.0
170,14713.0,2268.0
171,14966.0,2303.0
172,16562.0,2609.0
173,17145.0,1234.0
174,17761.0,2831.0
175,17892.0,2872.0
176,18085.0,2941.0
177,18609.0,3049.0
178,3075.0,406.0
179,4772.0,594.0
180,5008.0,626.0
181,5010.0,627.0
182,6553.0,882.0
183,7086.0,366.0
184,7108.0,972.0
185,9097.0,1334.0
186,10071.0,1491.0
187,12331.0,1861.0
188,13908.0,2150.0
189,14123.0,2181.0
190,14496.0,2233.0
191,15840.0,2463.0
192,17089.0,2706.0
193,17429.0,2775.0
194,19647.0,3270.0
195,19753.0,1171.0
196,20095.0,3339.0
197,21014.0,3481.0
198,4488.0,646.0
199,4781.0,662.0
200,8370.0,1185.0
201,9376.0,1387.0
202,11033.0,1695.0
203,13087.0,2002.0
204,13906.0,2149.0
205,17470.0,2795.0
206,17920.0,2880.0
207,18126.0,2933.0
208,20103.0,3341.0
209,20263.0,3368.0
210,20266.0,3370.0
211,7870.0,1735.0
212,8832.0,1295.0
213,8971.0,1315.0
214,9277.0,1358.0
215,9356.0,1380.0
216,9542.0,1412.0
217,9624.0,1420.0
218,9906.0,1407.0
219,9913.0,1469.0
220,9942.0,1473.0
221,10240.0,1526.0
222,10832.0,1658.0
223,10925.0,1678.0
224,11475.0,1760.0
225,11703.0,1784.0
226,11939.0,1806.0
227,12111.0,1840.0
228,12157.0,1845.0
229,12598.0,1903.0
230,13515.0,2080.0
231,13977.0,2168.0
232,14152.0,2187.0
233,14186.0,2351.0
234,14208.0,2195.0
235,14225.0,2198.0
236,14481.0,2230.0
237,14510.0,2238.0
238,14722.0,2270.0
239,15024.0,2313.0
240,15271.0,2349.0
241,15300.0,2350.0
242,15362.0,2361.0
243,17046.0,2695.0
244,17047.0,2696.0
245,18379.0,3013.0
246,18382.0,3015.0
247,19217.0,3175.0
248,19437.0,3227.0
249,19501.0,3240.0
250,20206.0,3357.0
251,378.0,46.0
252,448.0,50.0
253,616.0,2384.0
254,842.0,104.0
255,844.0,105.0
256,915.0,1251.0
257,954.0,116.0
258,1046.0,125.0
259,1129.0,509.0
260,1135.0,145.0
261,1159.0,147.0
262,1271.0,161.0
263,1335.0,169.0
264,1516.0,193.0
265,1570.0,3255.0
266,1572.0,197.0
267,1585.0,199.0
268,1671.0,334.0
269,2008.0,250.0
270,2256.0,498.0
271,2363.0,306.0
272,2426.0,311.0
273,2575.0,322.0
274,2653.0,340.0
275,2710.0,343.0
276,3054.0,403.0
277,3124.0,414.0
278,3131.0,415.0
279,3414.0,2570.0
280,3464.0,444.0
281,3487.0,446.0
282,3696.0,2571.0
283,3712.0,467.0
284,3754.0,476.0
285,3772.0,479.0
286,3784.0,480.0
287,3837.0,486.0
288,3990.0,501.0
289,4032.0,2580.0
290,4051.0,507.0
291,4283.0,523.0
292,4424.0,537.0
293,4434.0,540.0
294,4491.0,2573.0
295,4861.0,605.0
296,5208.0,663.0
297,5227.0,668.0
298,5424.0,710.0
299,5673.0,2574.0
300,5683.0,2846.0
301,5760.0,756.0
302,5985.0,787.0
303,6618.0,897.0
304,6828.0,2575.0
305,6866.0,934.0
306,6870.0,935.0
307,7100.0,971.0
308,7247.0,988.0
309,7259.0,991.0
310,7264.0,993.0
311,7565.0,2576.0
312,7977.0,1126.0
313,8193.0,1162.0
314,8613.0,1223.0
315,9214.0,1350.0
316,9546.0,1414.0
317,10310.0,25.0
318,10318.0,1220.0
319,10451.0,1577.0
320,10571.0,1601.0
321,10588.0,1604.0
322,10591.0,1605.0
323,10625.0,1248.0
324,10671.0,1626.0
325,10684.0,1631.0
326,10908.0,1674.0
327,11377.0,1740.0
328,11440.0,1247.0
329,11632.0,1771.0
330,11637.0,1772.0
331,11707.0,1786.0
332,11764.0,1790.0
333,11765.0,1791.0
334,11775.0,1792.0
335,12593.0,1889.0
336,12652.0,1896.0
337,12653.0,1897.0
338,12676.0,1902.0
339,12809.0,1928.0
340,13123.0,2018.0
341,13469.0,1249.0
342,13867.0,2142.0
343,13882.0,2145.0
344,13894.0,3043.0
345,13909.0,2151.0
346,14044.0,2178.0
347,14309.0,2213.0
348,14619.0,2254.0
349,14628.0,2257.0
350,14631.0,2577.0
351,14682.0,2264.0
352,15013.0,2310.0
353,15051.0,2316.0
354,15089.0,2323.0
355,15346.0,2359.0
356,15461.0,2385.0
357,15737.0,2437.0
358,15761.0,2446.0
359,15767.0,2447.0
360,16370.0,2554.0
361,16442.0,2579.0
362,16447.0,2581.0
363,16477.0,2590.0
364,16503.0,2593.0
365,16662.0,2621.0
366,16704.0,2627.0
367,16710.0,2629.0
368,16712.0,2631.0
369,16714.0,2634.0
370,17121.0,2712.0
371,17351.0,2752.0
372,17735.0,2828.0
373,18105.0,2924.0
374,19126.0,1250.0
375,19134.0,3141.0
376,19504.0,3243.0
377,19700.0,3279.0
378,20096.0,3340.0
379,20052.0,3332.0
380,20190.0,3353.0
381,20257.0,3366.0
382,203.0,3038.0
383,276.0,2368.0
384,500.0,56.0
385,525.0,59.0
386,549.0,60.0
387,551.0,72.0
388,576.0,78.0
389,636.0,1026.0
390,657.0,89.0
391,726.0,93.0
392,761.0,3504.0
393,1079.0,3205.0
394,1092.0,131.0
395,1094.0,807.0
396,1100.0,132.0
397,1331.0,168.0
398,1332.0,749.0
399,1768.0,219.0
400,1825.0,229.0
401,1934.0,241.0
402,2013.0,253.0
403,2015.0,255.0
404,2088.0,272.0
405,2143.0,282.0
406,2360.0,305.0
407,2549.0,320.0
408,2579.0,324.0
409,2824.0,2519.0
410,4652.0,572.0
411,4661.0,574.0
412,4663.0,575.0
413,4729.0,586.0
414,4738.0,587.0
415,4884.0,608.0
416,4993.0,711.0
417,5145.0,643.0
418,5217.0,665.0
419,5231.0,3398.0
420,5236.0,671.0
421,5294.0,689.0
422,5295.0,690.0
423,5341.0,701.0
424,5345.0,702.0
425,5352.0,704.0
426,5477.0,720.0
427,5510.0,83.0
428,5591.0,736.0
429,5694.0,741.0
430,5793.0,762.0
431,5839.0,766.0
432,5920.0,778.0
433,6163.0,816.0
434,6682.0,909.0
435,6753.0,918.0
436,6769.0,921.0
437,6838.0,930.0
438,7021.0,2346.0
439,7096.0,969.0
440,7450.0,1015.0
441,7452.0,1016.0
442,7549.0,1072.0
443,7580.0,1055.0
444,7584.0,1056.0
445,7595.0,2496.0
446,7596.0,1074.0
447,7622.0,1060.0
448,7662.0,1418.0
449,7808.0,1089.0
450,17090.0,2707.0
451,7848.0,1097.0
452,8022.0,1132.0
453,8070.0,1141.0
454,8144.0,1155.0
455,8161.0,1622.0
456,8192.0,734.0
457,8206.0,2861.0
458,8302.0,735.0
459,8382.0,1267.0
460,8446.0,1193.0
461,8448.0,1194.0
462,8597.0,1272.0
463,8602.0,1221.0
464,8610.0,1222.0
465,8713.0,1280.0
466,8786.0,2444.0
467,8869.0,1300.0
468,8886.0,1304.0
469,9061.0,1330.0
470,9127.0,371.0
471,9168.0,1340.0
472,9292.0,1366.0
473,9338.0,1376.0
474,9491.0,1403.0
475,9596.0,2458.0
476,9824.0,2174.0
477,9880.0,1464.0
478,9893.0,1466.0
479,10396.0,2873.0
480,10397.0,1572.0
481,10463.0,1580.0
482,10520.0,1590.0
483,10733.0,1639.0
484,10741.0,1640.0
485,10769.0,1651.0
486,10890.0,1676.0
487,10992.0,2623.0
488,11670.0,1778.0
489,11833.0,1796.0
490,12015.0,1822.0
491,12068.0,1831.0
492,12145.0,1844.0
493,12301.0,1859.0
494,12403.0,1867.0
495,12413.0,1869.0
496,12465.0,1962.0
497,12470.0,1963.0
498,12835.0,1970.0
499,12876.0,1979.0
500,12937.0,827.0
501,13009.0,2428.0
502,13106.0,2016.0
503,13205.0,2029.0
504,13283.0,2039.0
505,13298.0,3384.0
506,13299.0,2044.0
507,13309.0,2051.0
508,20534.0,568.0
509,13532.0,2083.0
510,13593.0,2104.0
511,13615.0,2111.0
512,13621.0,2112.0
513,13637.0,2102.0
514,13647.0,2103.0
515,13682.0,2120.0
516,13737.0,2127.0
517,13765.0,2134.0
518,20668.0,3437.0
519,14305.0,2212.0
520,14460.0,2228.0
521,14562.0,74.0
522,14565.0,2247.0
523,14625.0,2256.0
524,14715.0,3021.0
525,15124.0,2328.0
526,15175.0,2335.0
527,15421.0,2373.0
528,15486.0,2390.0
529,15819.0,2457.0
530,15752.0,2443.0
531,15817.0,2456.0
532,16057.0,2347.0
533,16095.0,2495.0
534,16128.0,2501.0
535,16250.0,2518.0
536,16382.0,2558.0
537,16797.0,2649.0
538,16834.0,2660.0
539,16836.0,2658.0
540,16884.0,2684.0
541,16922.0,2669.0
542,16923.0,2670.0
543,16930.0,2672.0
544,16940.0,2028.0
545,16945.0,2680.0
546,17126.0,2713.0
547,17227.0,2725.0
548,17710.0,2826.0
549,17878.0,2868.0
550,17939.0,2889.0
551,18115.0,2927.0
552,18429.0,3026.0
553,18436.0,3028.0
554,18488.0,3036.0
555,18616.0,3051.0
556,18800.0,3183.0
557,19048.0,3122.0
558,19195.0,3404.0
559,19353.0,3203.0
560,19370.0,3207.0
561,19371.0,3208.0
562,19372.0,2114.0
563,19382.0,3210.0
564,19391.0,3214.0
565,19415.0,3221.0
566,20058.0,3333.0
567,20198.0,3356.0
568,20334.0,3386.0
569,20336.0,2203.0
570,20351.0,3389.0
571,20354.0,3390.0
572,20451.0,3415.0
573,20471.0,3416.0
574,20499.0,3421.0
575,20514.0,3423.0
576,20527.0,3424.0
577,20537.0,1644.0
578,20550.0,3428.0
579,20664.0,3436.0
580,20675.0,3438.0
581,20789.0,3454.0
582,20832.0,3456.0
583,20943.0,3464.0
584,20948.0,612.0
585,21075.0,3489.0
586,167.0,19.0
587,5171.0,648.0
588,6889.0,936.0
589,6999.0,955.0
590,10368.0,1566.0
591,11284.0,1731.0
592,11597.0,1769.0
593,14783.0,2278.0
594,14785.0,2279.0
595,15055.0,2317.0
596,17166.0,2720.0
597,18113.0,2925.0
598,18665.0,3056.0
599,9592.0,1417.0
600,9703.0,1432.0
601,18766.0,3077.0
602,818.0,102.0
603,10718.0,1638.0
604,14286.0,2209.0
605,19163.0,3152.0
606,62.0,8.0
607,93.0,13.0
608,163.0,18.0
609,169.0,20.0
610,246.0,30.0
611,255.0,32.0
612,270.0,34.0
613,11551.0,38.0
614,593.0,80.0
615,613.0,84.0
616,632.0,86.0
617,650.0,88.0
618,651.0,649.0
619,696.0,2296.0
620,815.0,101.0
621,875.0,650.0
622,928.0,112.0
623,990.0,120.0
624,1145.0,146.0
625,1169.0,148.0
626,1188.0,151.0
627,18403.0,3020.0
628,1323.0,166.0
629,1372.0,176.0
630,1394.0,177.0
631,1395.0,179.0
632,1400.0,180.0
633,1401.0,2498.0
634,1475.0,186.0
635,1529.0,194.0
636,1692.0,651.0
637,1801.0,2603.0
638,2200.0,293.0
639,2251.0,297.0
640,2305.0,300.0
641,2548.0,318.0
642,2612.0,335.0
643,2729.0,344.0
644,2775.0,352.0
645,2970.0,376.0
646,2973.0,377.0
647,3052.0,402.0
648,3061.0,404.0
649,3072.0,405.0
650,3113.0,413.0
651,3104.0,410.0
652,3157.0,416.0
653,3161.0,418.0
654,3162.0,417.0
655,3214.0,421.0
656,3219.0,423.0
657,3236.0,424.0
658,3245.0,425.0
659,3267.0,427.0
660,3290.0,428.0
661,3308.0,652.0
662,3321.0,430.0
663,3416.0,435.0
664,3433.0,438.0
665,3435.0,439.0
666,3439.0,440.0
667,3441.0,441.0
668,3442.0,442.0
669,3451.0,443.0
670,3503.0,450.0
671,3508.0,451.0
672,3531.0,454.0
673,3551.0,653.0
674,3583.0,457.0
675,3603.0,459.0
676,3709.0,466.0
677,3769.0,478.0
678,3844.0,487.0
679,3850.0,488.0
680,3851.0,489.0
681,3928.0,495.0
682,3961.0,497.0
683,4045.0,1945.0
684,4047.0,506.0
685,4101.0,512.0
686,4107.0,511.0
687,4142.0,513.0
688,4190.0,516.0
689,4191.0,517.0
690,4253.0,520.0
691,4299.0,524.0
692,4332.0,526.0
693,4353.0,528.0
694,4426.0,538.0
695,4530.0,561.0
696,5900.0,776.0
697,7080.0,967.0
698,4922.0,611.0
699,5182.0,660.0
700,5271.0,721.0
701,5775.0,759.0
702,5855.0,767.0
703,5858.0,768.0
704,5861.0,770.0
705,5938.0,783.0
706,6161.0,2751.0
707,6196.0,826.0
708,6236.0,1909.0
709,6238.0,2300.0
710,6243.0,830.0
711,6493.0,871.0
712,6531.0,879.0
713,6604.0,896.0
714,6633.0,654.0
715,6662.0,906.0
716,6670.0,907.0
717,6863.0,933.0
718,6894.0,2721.0
719,6945.0,2604.0
720,7051.0,2698.0
721,7132.0,975.0
722,7289.0,997.0
723,7345.0,1004.0
724,7368.0,1007.0
725,7436.0,1013.0
726,7437.0,1014.0
727,7523.0,911.0
728,8532.0,1209.0
729,8977.0,1318.0
730,8978.0,1316.0
731,8980.0,1317.0
732,8981.0,1319.0
733,8982.0,1320.0
734,8997.0,1322.0
735,10444.0,1576.0
736,10566.0,1600.0
737,10577.0,1602.0
738,10606.0,1609.0
739,10687.0,1632.0
740,10715.0,3325.0
741,10824.0,1657.0
742,10871.0,1669.0
743,10944.0,1684.0
744,11295.0,1732.0
745,11532.0,1765.0
746,11629.0,281.0
747,11630.0,1770.0
748,11639.0,1773.0
749,11647.0,2299.0
750,11685.0,1779.0
751,11717.0,1787.0
752,11769.0,2157.0
753,11851.0,1800.0
754,11920.0,1804.0
755,11931.0,2552.0
756,12007.0,1819.0
757,12027.0,1825.0
758,12184.0,1849.0
759,12499.0,1884.0
760,12539.0,1886.0
761,12630.0,1895.0
762,12664.0,1899.0
763,12670.0,1901.0
764,12729.0,1911.0
765,12831.0,1930.0
766,12948.0,1941.0
767,13058.0,1997.0
768,13081.0,2000.0
769,13117.0,2017.0
770,13478.0,2073.0
771,13529.0,2082.0
772,14125.0,2182.0
773,14154.0,2188.0
774,14161.0,2189.0
775,14170.0,2190.0
776,14184.0,2191.0
777,14231.0,2199.0
778,14322.0,2216.0
779,14379.0,2220.0
780,14413.0,2222.0
781,14448.0,2227.0
782,14488.0,1821.0
783,14502.0,2235.0
784,14579.0,2250.0
785,14585.0,1635.0
786,14622.0,2255.0
787,14650.0,2258.0
788,14658.0,2259.0
789,14750.0,2274.0
790,14939.0,2302.0
791,15030.0,2314.0
792,15081.0,2320.0
793,15097.0,2324.0
794,15111.0,2327.0
795,15125.0,2329.0
796,15128.0,2330.0
797,15138.0,2331.0
798,15142.0,2332.0
799,15196.0,2338.0
800,15221.0,655.0
801,15284.0,2468.0
802,15314.0,2355.0
803,15335.0,2357.0
804,15345.0,2358.0
805,15605.0,2409.0
806,15702.0,2434.0
807,15858.0,3326.0
808,15912.0,2469.0
809,15914.0,2474.0
810,16049.0,2488.0
811,16119.0,461.0
812,16121.0,2606.0
813,16196.0,2514.0
814,16420.0,2568.0
815,16465.0,2589.0
816,16488.0,2592.0
817,16504.0,2595.0
818,16548.0,2601.0
819,16577.0,2613.0
820,16619.0,2617.0
821,16652.0,2619.0
822,16687.0,2624.0
823,16732.0,2636.0
824,17083.0,2704.0
825,17243.0,2729.0
826,17290.0,2741.0
827,17658.0,2820.0
828,17669.0,2821.0
829,17671.0,656.0
830,17701.0,2825.0
831,17718.0,2827.0
832,17753.0,2830.0
833,17777.0,2832.0
834,17884.0,2870.0
835,17915.0,2877.0
836,18075.0,2918.0
837,18207.0,2953.0
838,18208.0,2965.0
839,18380.0,3014.0
840,18417.0,3023.0
841,18532.0,3042.0
842,18739.0,2147.0
843,18759.0,3074.0
844,18842.0,3088.0
845,18859.0,3089.0
846,18873.0,3094.0
847,18894.0,3096.0
848,19041.0,3117.0
849,19174.0,3156.0
850,19460.0,3232.0
851,19510.0,3245.0
852,19521.0,578.0
853,19616.0,3258.0
854,19620.0,3260.0
855,19640.0,3269.0
856,19678.0,3274.0
857,19716.0,657.0
858,19776.0,3285.0
859,19778.0,3286.0
860,19803.0,3290.0
861,19842.0,3297.0
862,20074.0,3335.0
863,20167.0,3350.0
864,20180.0,3352.0
865,20235.0,3362.0
866,21020.0,658.0
867,21100.0,3491.0
868,21171.0,3497.0
869,9523.0,1409.0
870,14801.0,2283.0
871,15832.0,2462.0
872,9496.0,1405.0
873,10181.0,1510.0
874,7017.0,957.0
875,14497.0,2234.0
876,14747.0,2273.0
877,39.0,3506.0
878,97.0,14.0
879,465.0,52.0
880,567.0,3511.0
881,608.0,3517.0
882,622.0,87.0
883,673.0,90.0
884,878.0,106.0
885,996.0,3525.0
886,1015.0,123.0
887,1017.0,3528.0
888,1118.0,135.0
889,1120.0,137.0
890,1123.0,140.0
891,1246.0,157.0
892,1402.0,182.0
893,1523.0,387.0
894,1623.0,202.0
895,1630.0,203.0
896,1766.0,218.0
897,1777.0,221.0
898,1787.0,226.0
899,1962.0,243.0
900,2025.0,256.0
901,2027.0,257.0
902,2034.0,258.0
903,2035.0,263.0
904,2036.0,264.0
905,2043.0,266.0
906,2205.0,294.0
907,2208.0,295.0
908,2218.0,392.0
909,2349.0,304.0
910,2368.0,393.0
911,2451.0,394.0
912,2530.0,314.0
913,2539.0,315.0
914,2542.0,316.0
915,2544.0,317.0
916,2582.0,329.0
917,2706.0,342.0
918,2768.0,349.0
919,2852.0,364.0
920,3009.0,382.0
921,4481.0,546.0
922,4484.0,551.0
923,4485.0,549.0
924,4486.0,550.0
925,4500.0,558.0
926,4750.0,591.0
927,4770.0,593.0
928,4776.0,596.0
929,4813.0,602.0
930,6775.0,922.0
931,4974.0,623.0
932,5019.0,628.0
933,5098.0,633.0
934,5251.0,675.0
935,5252.0,676.0
936,5253.0,678.0
937,5254.0,679.0
938,5255.0,682.0
939,5256.0,681.0
940,5278.0,685.0
941,5725.0,746.0
942,5730.0,747.0
943,5783.0,760.0
944,5785.0,761.0
945,5873.0,771.0
946,5879.0,774.0
947,6045.0,794.0
948,6048.0,796.0
949,6071.0,800.0
950,6072.0,2005.0
951,6081.0,802.0
952,6085.0,806.0
953,6090.0,805.0
954,6100.0,809.0
955,6150.0,821.0
956,6184.0,823.0
957,6185.0,824.0
958,6250.0,835.0
959,6288.0,837.0
960,6293.0,839.0
961,6295.0,841.0
962,6316.0,850.0
963,6470.0,867.0
964,18747.0,3071.0
965,6522.0,875.0
966,6532.0,880.0
967,6621.0,898.0
968,6714.0,915.0
969,6715.0,916.0
970,6924.0,942.0
971,6952.0,946.0
972,6988.0,952.0
973,6994.0,953.0
974,7234.0,987.0
975,7278.0,1040.0
976,7292.0,998.0
977,7344.0,1003.0
978,7427.0,1045.0
979,7517.0,1036.0
980,7599.0,1058.0
981,7642.0,1263.0
982,7679.0,1079.0
983,7711.0,1081.0
984,7716.0,1262.0
985,7805.0,1086.0
986,7824.0,1094.0
987,7840.0,1096.0
988,7884.0,1101.0
989,7948.0,1367.0
990,7951.0,1117.0
991,7953.0,1118.0
992,7954.0,1120.0
993,7955.0,1121.0
994,8039.0,1135.0
995,8042.0,1137.0
996,8092.0,1148.0
997,8103.0,1149.0
998,8107.0,1151.0
999,8110.0,1153.0
1000,8114.0,1154.0
1001,8151.0,1156.0
1002,8167.0,1158.0
1003,8188.0,1160.0
1004,8224.0,1166.0
1005,8239.0,1168.0
1006,8241.0,1170.0
1007,8349.0,1178.0
1008,8353.0,1181.0
1009,8388.0,1187.0
1010,8408.0,1189.0
1011,8421.0,1190.0
1012,8425.0,1191.0
1013,8462.0,1196.0
1014,8463.0,1197.0
1015,8469.0,1199.0
1016,8530.0,1207.0
1017,8576.0,1217.0
1018,8616.0,1224.0
1019,8620.0,1225.0
1020,8627.0,1277.0
1021,8629.0,1279.0
1022,8669.0,1241.0
1023,8696.0,1244.0
1024,8702.0,1245.0
1025,8744.0,1252.0
1026,8745.0,1253.0
1027,8746.0,1254.0
1028,8811.0,1290.0
1029,8889.0,1305.0
1030,8993.0,1321.0
1031,9016.0,1324.0
1032,9180.0,1343.0
1033,9197.0,1363.0
1034,9209.0,1349.0
1035,9242.0,1351.0
1036,9273.0,1357.0
1037,9328.0,1369.0
1038,9329.0,1368.0
1039,9358.0,1381.0
1040,9500.0,1406.0
1041,9663.0,1428.0
1042,9709.0,1434.0
1043,9710.0,1435.0
1044,9728.0,1438.0
1045,9729.0,1440.0
1046,9825.0,1453.0
1047,9867.0,1461.0
1048,9874.0,1462.0
1049,9922.0,1471.0
1050,9943.0,1474.0
1051,9957.0,1477.0
1052,9978.0,1478.0
1053,9985.0,1480.0
1054,10212.0,1522.0
1055,10255.0,1553.0
1056,10258.0,1531.0
1057,10266.0,1534.0
1058,10270.0,1538.0
1059,10271.0,1540.0
1060,10273.0,1546.0
1061,10274.0,1542.0
1062,10275.0,1543.0
1063,10276.0,1544.0
1064,10278.0,1549.0
1065,10279.0,1551.0
1066,10295.0,780.0
1067,10417.0,1575.0
1068,10500.0,1598.0
1069,10528.0,1591.0
1070,10633.0,1616.0
1071,10678.0,1629.0
1072,10756.0,1643.0
1073,10766.0,1647.0
1074,11000.0,1688.0
1075,11031.0,3084.0
1076,11058.0,1700.0
1077,11167.0,1715.0
1078,11190.0,1756.0
1079,11206.0,1718.0
1080,11208.0,1719.0
1081,11224.0,1720.0
1082,11300.0,1733.0
1083,11434.0,1749.0
1084,11449.0,1751.0
1085,11469.0,1752.0
1086,11476.0,1957.0
1087,11548.0,1955.0
