,CARMA,JRC
1088,11558.0,1767.0
1089,11653.0,1956.0
1090,20986.0,1809.0
1091,11962.0,1812.0
1092,11970.0,1814.0
1093,12064.0,1829.0
1094,12072.0,1832.0
1095,12091.0,1838.0
1096,12139.0,1847.0
1097,12189.0,1850.0
1098,12274.0,1854.0
1099,12420.0,1872.0
1100,12448.0,1875.0
1101,12732.0,1912.0
1102,12738.0,1969.0
1103,12757.0,1918.0
1104,12766.0,1923.0
1105,12972.0,1947.0
1106,12974.0,1950.0
1107,12983.0,1952.0
1108,12986.0,1953.0
1109,13001.0,1991.0
1110,13084.0,2001.0
1111,13094.0,2003.0
1112,13099.0,2004.0
1113,13102.0,2012.0
1114,13103.0,2013.0
1115,13104.0,2014.0
1116,13132.0,2020.0
1117,13133.0,2021.0
1118,13349.0,2057.0
1119,13379.0,2068.0
1120,13383.0,2064.0
1121,13417.0,2069.0
1122,13481.0,2074.0
1123,13544.0,2088.0
1124,13545.0,3173.0
1125,13547.0,2090.0
1126,13568.0,2093.0
1127,13721.0,3534.0
1128,13742.0,2129.0
1129,13743.0,2130.0
1130,13760.0,2132.0
1131,13784.0,3536.0
1132,13808.0,2138.0
1133,13809.0,2139.0
1134,13914.0,2153.0
1135,13941.0,2159.0
1136,13945.0,2160.0
1137,13946.0,2163.0
1138,13948.0,2165.0
1139,13956.0,2166.0
1140,13994.0,2169.0
1141,14100.0,3541.0
1142,14101.0,1882.0
1143,14104.0,3547.0
1144,14105.0,3548.0
1145,14117.0,3551.0
1146,14199.0,2352.0
1147,14664.0,2260.0
1148,14989.0,2010.0
1149,15451.0,2382.0
1150,15453.0,2383.0
1151,20265.0,3369.0
1152,15514.0,2393.0
1153,15515.0,2394.0
1154,15593.0,2405.0
1155,15634.0,2413.0
1156,15637.0,2416.0
1157,15650.0,2420.0
1158,15692.0,2429.0
1159,15916.0,2476.0
1160,15977.0,2537.0
1161,16010.0,2483.0
1162,16023.0,2540.0
1163,16074.0,2491.0
1164,16110.0,2497.0
1165,16215.0,2546.0
1166,16339.0,2532.0
1167,16346.0,2533.0
1168,16347.0,2534.0
1169,16404.0,2561.0
1170,16406.0,2564.0
1171,16411.0,2566.0
1172,16417.0,2567.0
1173,16536.0,2599.0
1174,16557.0,2607.0
1175,16560.0,2608.0
1176,16658.0,2620.0
1177,16708.0,2628.0
1178,16723.0,2635.0
1179,17160.0,2718.0
1180,17262.0,2737.0
1181,17294.0,2987.0
1182,17350.0,2750.0
1183,17366.0,2754.0
1184,17367.0,2756.0
1185,17398.0,2763.0
1186,17411.0,2765.0
1187,17422.0,2767.0
1188,17424.0,2770.0
1189,17428.0,2771.0
1190,17433.0,2778.0
1191,17435.0,2779.0
1192,17437.0,2780.0
1193,17438.0,2781.0
1194,17439.0,2782.0
1195,17444.0,2785.0
1196,17450.0,2787.0
1197,17451.0,2789.0
1198,17482.0,2799.0
1199,17501.0,2802.0
1200,17507.0,2803.0
1201,17545.0,2996.0
1202,17586.0,2811.0
1203,17603.0,2812.0
1204,17610.0,2814.0
1205,17670.0,2822.0
1206,17675.0,2916.0
1207,17693.0,3003.0
1208,17694.0,3002.0
1209,17834.0,2967.0
1210,17851.0,2855.0
1211,17951.0,2894.0
1212,17952.0,2895.0
1213,17953.0,2896.0
1214,18047.0,2948.0
1215,18056.0,2906.0
1216,18060.0,2909.0
1217,18062.0,2910.0
1218,18101.0,2922.0
1219,18104.0,2939.0
1220,18117.0,2928.0
1221,18119.0,2930.0
1222,18176.0,2942.0
1223,18177.0,2943.0
1224,18210.0,2954.0
1225,18233.0,2956.0
1226,18236.0,2958.0
1227,18237.0,2959.0
1228,18269.0,2968.0
1229,18274.0,2971.0
1230,18278.0,2973.0
1231,18279.0,2974.0
1232,18283.0,2976.0
1233,18284.0,2977.0
1234,18286.0,2979.0
1235,18287.0,2981.0
1236,18296.0,2983.0
1237,18300.0,2984.0
1238,18301.0,2985.0
1239,18364.0,3010.0
1240,18444.0,3029.0
1241,18541.0,3045.0
1242,18561.0,3047.0
1243,18619.0,3053.0
1244,18763.0,3076.0
1245,18782.0,3079.0
1246,18802.0,3085.0
1247,18824.0,3086.0
1248,18867.0,3090.0
1249,18918.0,3185.0
1250,18924.0,3103.0
1251,18943.0,3105.0
1252,19020.0,3114.0
1253,19081.0,3127.0
1254,19085.0,3128.0
1255,19087.0,3129.0
1256,19108.0,3132.0
1257,19110.0,3133.0
1258,19147.0,3145.0
1259,19177.0,3157.0
1260,19187.0,3163.0
1261,19207.0,3172.0
1262,19215.0,3174.0
1263,19221.0,3178.0
1264,19222.0,3179.0
1265,19260.0,3186.0
1266,19282.0,3188.0
1267,19283.0,0.0
1268,19305.0,3192.0
1269,19307.0,3193.0
1270,19311.0,3230.0
1271,19313.0,3195.0
1272,19314.0,3196.0
1273,19315.0,3197.0
1274,19408.0,3218.0
1275,19430.0,3225.0
1276,19431.0,3226.0
1277,19503.0,1871.0
1278,19551.0,3252.0
1279,19624.0,3263.0
1280,19631.0,141.0
1281,19632.0,3266.0
1282,19677.0,375.0
1283,19696.0,3278.0
1284,19715.0,3280.0
1285,19739.0,3281.0
1286,19774.0,3283.0
1287,19775.0,3284.0
1288,19866.0,3302.0
1289,19875.0,3305.0
1290,19876.0,3307.0
1291,19942.0,3313.0
1292,19956.0,3314.0
1293,19958.0,3318.0
1294,19960.0,3321.0
1295,20085.0,3336.0
1296,20089.0,3337.0
1297,20104.0,3342.0
1298,20157.0,3347.0
1299,20161.0,3349.0
1300,20276.0,3372.0
1301,20981.0,3476.0
1302,20985.0,3478.0
1303,1916.0,239.0
1304,2806.0,355.0
1305,4450.0,541.0
1306,4565.0,566.0
1307,5092.0,632.0
1308,7388.0,1011.0
1309,10007.0,1484.0
1310,12971.0,1946.0
1311,13310.0,2052.0
1312,14666.0,2261.0
1313,14972.0,2305.0
1314,16224.0,2516.0
1315,17612.0,2815.0
1316,19029.0,3116.0
1317,20841.0,3474.0
1318,21031.0,3555.0
1319,21178.0,3499.0
1320,21199.0,3556.0
1321,182.0,22.0
1322,509.0,57.0
1323,515.0,58.0
1324,1690.0,210.0
1325,1695.0,212.0
1326,2407.0,309.0
1327,3046.0,401.0
1328,3095.0,409.0
1329,3215.0,422.0
1330,3329.0,432.0
1331,3472.0,445.0
1332,4341.0,527.0
1333,4655.0,573.0
1334,6352.0,852.0
1335,9240.0,2298.0
1336,11002.0,1689.0
1337,11444.0,2614.0
1338,12376.0,1863.0
1339,14615.0,2253.0
1340,14854.0,2289.0
1341,15079.0,2319.0
1342,15429.0,2374.0
1343,15606.0,2410.0
1344,16375.0,2555.0
1345,16457.0,2586.0
1346,18871.0,3097.0
1347,18939.0,3104.0
1348,19549.0,3250.0
1349,19673.0,3273.0
1350,19780.0,3287.0
1351,19969.0,3322.0
1352,19985.0,3323.0
1353,19986.0,3324.0
1354,284.0,37.0
1355,795.0,99.0
1356,909.0,111.0
1357,1177.0,149.0
1358,1203.0,153.0
1359,1209.0,154.0
1360,1261.0,158.0
1361,1476.0,187.0
1362,1737.0,215.0
1363,2471.0,1227.0
1364,2840.0,362.0
1365,2868.0,365.0
1366,7097.0,970.0
1367,3106.0,411.0
1368,3620.0,460.0
1369,3932.0,496.0
1370,3965.0,499.0
1371,4013.0,503.0
1372,4062.0,508.0
1373,4256.0,521.0
1374,4262.0,522.0
1375,4418.0,535.0
1376,4432.0,539.0
1377,4473.0,544.0
1378,4791.0,599.0
1379,4941.0,614.0
1380,4942.0,615.0
1381,4944.0,617.0
1382,6140.0,814.0
1383,6487.0,865.0
1384,6506.0,872.0
1385,6586.0,893.0
1386,6920.0,941.0
1387,6922.0,1228.0
1388,6953.0,908.0
1389,7081.0,968.0
1390,7207.0,980.0
1391,7601.0,1059.0
1392,7936.0,1110.0
1393,8918.0,1310.0
1394,8924.0,1311.0
1395,9029.0,1326.0
1396,9036.0,1328.0
1397,10953.0,1685.0
1398,11268.0,484.0
1399,11372.0,1739.0
1400,11610.0,481.0
1401,11825.0,1231.0
1402,12159.0,1846.0
1403,12300.0,1858.0
1404,12354.0,1781.0
1405,12737.0,1914.0
1406,12772.0,482.0
1407,12811.0,1929.0
1408,13353.0,2059.0
1409,13727.0,2125.0
1410,13904.0,2148.0
1411,14012.0,2170.0
1412,14013.0,2171.0
1413,14131.0,2186.0
1414,14200.0,2193.0
1415,14223.0,2197.0
1416,14529.0,2241.0
1417,14598.0,2251.0
1418,14734.0,2271.0
1419,15377.0,2366.0
1420,15381.0,2367.0
1421,15443.0,2379.0
1422,15519.0,483.0
1423,15656.0,613.0
1424,15910.0,2396.0
1425,16223.0,2515.0
1426,16237.0,2517.0
1427,16263.0,1233.0
1428,16294.0,2525.0
1429,16376.0,2556.0
1430,16672.0,2622.0
1431,16978.0,2687.0
1432,16983.0,2688.0
1433,17299.0,2746.0
1434,17471.0,2796.0
1435,17644.0,2819.0
1436,17954.0,1235.0
1437,18125.0,2932.0
1438,18181.0,2950.0
1439,18454.0,3054.0
1440,18461.0,3031.0
1441,18729.0,3069.0
1442,18761.0,1236.0
1443,18801.0,3482.0
1444,18922.0,3102.0
1445,19164.0,3153.0
1446,19474.0,3235.0
1447,19480.0,3236.0
1448,19488.0,3237.0
1449,19545.0,3249.0
1450,19561.0,3253.0
1451,19831.0,3296.0
1452,19926.0,1238.0
1453,19988.0,3247.0
1454,20066.0,3259.0
1455,20078.0,3264.0
1456,20138.0,3346.0
1457,20208.0,3358.0
1458,20213.0,3359.0
1459,21037.0,3484.0
1460,21114.0,3493.0
1461,1273.0,2439.0
1462,4773.0,595.0
1463,4774.0,569.0
1464,9910.0,1468.0
1465,12025.0,1824.0
1466,14086.0,2180.0
1467,14720.0,2269.0
1468,15041.0,2315.0
1469,19458.0,3229.0
1470,20284.0,3374.0
1471,21188.0,3500.0
1472,1138.0,150.0
1473,2067.0,113.0
1474,2389.0,312.0
1475,4787.0,598.0
1476,4953.0,620.0
1477,5802.0,763.0
1478,6239.0,828.0
1479,10167.0,1515.0
1480,11802.0,1793.0
1481,11982.0,1816.0
1482,12028.0,1826.0
1483,12762.0,1922.0
1484,14124.0,2183.0
1485,14800.0,2282.0
1486,17615.0,2817.0
1487,20279.0,3373.0
1488,20291.0,3376.0
1489,20299.0,3377.0
1490,21128.0,3495.0
1491,178.0,21.0
1492,188.0,2602.0
1493,254.0,31.0
1494,256.0,33.0
1495,327.0,40.0
1496,790.0,98.0
1497,1196.0,152.0
1498,1363.0,174.0
1499,1373.0,175.0
1500,1448.0,184.0
1501,1650.0,208.0
1502,1694.0,211.0
1503,1926.0,240.0
1504,2238.0,296.0
1505,2851.0,363.0
1506,2936.0,374.0
1507,3212.0,420.0
1508,3496.0,448.0
1509,3554.0,456.0
1510,3883.0,629.0
1511,3924.0,494.0
1512,4110.0,1606.0
1513,4135.0,458.0
1514,4143.0,514.0
1515,4202.0,518.0
1516,4232.0,1931.0
1517,4833.0,604.0
1518,5504.0,722.0
1519,5552.0,725.0
1520,5664.0,740.0
1521,5706.0,745.0
1522,6443.0,859.0
1523,6563.0,891.0
1524,7064.0,966.0
1525,7221.0,984.0
1526,7526.0,1051.0
1527,7560.0,1053.0
1528,7564.0,1054.0
1529,8921.0,1282.0
1530,9005.0,1323.0
1531,9034.0,1327.0
1532,9202.0,1339.0
1533,10377.0,1569.0
1534,10565.0,1599.0
1535,11821.0,2615.0
1536,12023.0,1823.0
1537,12137.0,1843.0
1538,12597.0,1890.0
1539,12705.0,1908.0
1540,13831.0,1607.0
1541,13881.0,2144.0
1542,14210.0,2196.0
1543,14359.0,1722.0
1544,14420.0,205.0
1545,14431.0,2224.0
1546,14601.0,1608.0
1547,15005.0,2309.0
1548,15017.0,2312.0
1549,15083.0,2321.0
1550,15177.0,2336.0
1551,15225.0,2342.0
1552,15240.0,2343.0
1553,15334.0,2356.0
1554,15607.0,2411.0
1555,15661.0,2422.0
1556,15780.0,2449.0
1557,15805.0,2451.0
1558,16460.0,2588.0
1559,16478.0,2591.0
1560,16609.0,2616.0
1561,16610.0,2733.0
1562,16693.0,2625.0
1563,16696.0,2626.0
1564,17045.0,2694.0
1565,17099.0,2710.0
1566,17292.0,2743.0
1567,17555.0,2809.0
1568,17741.0,2829.0
1569,18257.0,2961.0
1570,18358.0,3007.0
1571,18384.0,3016.0
1572,18388.0,3017.0
1573,18420.0,3024.0
1574,18880.0,3093.0
1575,18960.0,3107.0
1576,19399.0,3216.0
1577,19528.0,3248.0
1578,20017.0,3329.0
1579,19614.0,3257.0
1580,20012.0,3328.0
1581,20032.0,3330.0
1582,21172.0,3498.0
1583,227.0,27.0
1584,234.0,28.0
1585,358.0,44.0
1586,539.0,3503.0
1587,997.0,121.0
1588,1489.0,188.0
1589,1505.0,190.0
1590,1513.0,192.0
1591,1754.0,217.0
1592,1776.0,2908.0
1593,2047.0,259.0
1594,2077.0,269.0
1595,2117.0,276.0
1596,2176.0,290.0
1597,2885.0,368.0
1598,4467.0,543.0
1599,4857.0,636.0
1600,5169.0,647.0
1601,5184.0,661.0
1602,6098.0,808.0
1603,6260.0,834.0
1604,6489.0,866.0
1605,6599.0,894.0
1606,6624.0,899.0
1607,6902.0,938.0
1608,7260.0,992.0
1609,7514.0,1032.0
1610,7578.0,2758.0
1611,7731.0,1082.0
1612,7754.0,1259.0
1613,7768.0,1083.0
1614,7893.0,1102.0
1615,7896.0,1103.0
1616,8191.0,1161.0
1617,8348.0,1184.0
1618,8460.0,1195.0
1619,8474.0,1268.0
1620,8480.0,1269.0
1621,9093.0,1360.0
1622,9096.0,1361.0
1623,9263.0,1359.0
1624,9350.0,2818.0
1625,9446.0,1397.0
1626,9484.0,1401.0
1627,9631.0,1422.0
1628,9661.0,1426.0
1629,10839.0,1660.0
1630,9809.0,1451.0
1631,10076.0,1514.0
1632,10077.0,1492.0
1633,10143.0,1504.0
1634,10264.0,1533.0
1635,10277.0,1545.0
1636,10300.0,1559.0
1637,10376.0,1568.0
1638,10460.0,1578.0
1639,10502.0,1584.0
1640,10505.0,1586.0
1641,10548.0,1595.0
1642,10611.0,1610.0
1643,10682.0,1630.0
1644,10857.0,1665.0
1645,10940.0,1683.0
1646,11266.0,1725.0
1647,11270.0,1729.0
1648,11302.0,1734.0
1649,11948.0,1807.0
1650,12194.0,1852.0
1651,12280.0,1856.0
1652,12399.0,1866.0
1653,12426.0,1874.0
1654,12459.0,1878.0
1655,12769.0,1924.0
1656,13017.0,2095.0
1657,13072.0,2097.0
1658,13348.0,2056.0
1659,13375.0,2061.0
1660,13424.0,2070.0
1661,13730.0,3532.0
1662,13752.0,2131.0
1663,13775.0,2135.0
1664,14279.0,2207.0
1665,14285.0,2208.0
1666,14440.0,2225.0
1667,14985.0,2306.0
1668,14990.0,2307.0
1669,15092.0,2339.0
1670,15446.0,2381.0
1671,15465.0,2386.0
1672,15554.0,2400.0
1673,15675.0,2427.0
1674,15904.0,2473.0
1675,16296.0,2527.0
1676,16389.0,2992.0
1677,16498.0,2994.0
1678,17048.0,2697.0
1679,17068.0,2701.0
1680,17254.0,2731.0
1681,17381.0,2759.0
1682,17403.0,2764.0
1683,17432.0,2777.0
1684,17457.0,2792.0
1685,17808.0,2842.0
1686,17854.0,2856.0
1687,17872.0,2866.0
1688,17982.0,2898.0
1689,17984.0,2900.0
1690,18065.0,2915.0
1691,18073.0,2917.0
1692,18273.0,2969.0
1693,18277.0,2972.0
1694,18285.0,2978.0
1695,18483.0,3032.0
1696,18868.0,3091.0
1697,18951.0,3134.0
1698,18968.0,3108.0
1699,18976.0,3109.0
1700,19132.0,3140.0
1701,19158.0,3151.0
1702,19322.0,3199.0
1703,19384.0,3211.0
1704,19663.0,3271.0
1705,19664.0,3272.0
1706,19685.0,3378.0
1707,19938.0,3311.0
1708,19941.0,3312.0
1709,20158.0,3348.0
1710,20218.0,3361.0
1711,20982.0,3477.0
1712,16.0,1.0
1713,17.0,2.0
1714,18.0,3.0
1715,19.0,4.0
1716,87.0,12.0
1717,597.0,82.0
1718,820.0,103.0
1719,890.0,108.0
1720,979.0,3505.0
1721,1091.0,129.0
1722,1104.0,134.0
1723,1210.0,383.0
1724,1213.0,359.0
1725,1327.0,167.0
1726,1346.0,982.0
1727,1347.0,173.0
1728,1404.0,384.0
1729,19156.0,156.0
1730,1492.0,189.0
1731,1526.0,386.0
1732,1544.0,196.0
1733,1878.0,234.0
1734,1888.0,235.0
1735,1993.0,245.0
1736,2000.0,247.0
1737,2003.0,249.0
1738,2014.0,254.0
1739,2079.0,271.0
1740,2169.0,287.0
1741,2270.0,298.0
1742,2365.0,308.0
1743,2455.0,390.0
1744,2599.0,348.0
1745,2600.0,331.0
1746,2646.0,339.0
1747,2692.0,341.0
1748,2707.0,2297.0
1749,2753.0,358.0
1750,2769.0,350.0
1751,2903.0,370.0
1752,2922.0,399.0
1753,2925.0,398.0
1754,2984.0,583.0
1755,2985.0,2824.0
1756,2989.0,400.0
1757,3085.0,408.0
1758,3165.0,419.0
1759,3425.0,437.0
1760,3522.0,452.0
1761,3529.0,453.0
1762,3687.0,1633.0
1763,3708.0,465.0
1764,3717.0,468.0
1765,3719.0,470.0
1766,3722.0,3222.0
1767,3726.0,471.0
1768,3749.0,473.0
1769,3753.0,475.0
1770,3762.0,493.0
1771,3765.0,64.0
1772,3774.0,477.0
1773,3862.0,491.0
1774,3995.0,1661.0
1775,3997.0,502.0
1776,6057.0,990.0
1777,4095.0,510.0
1778,4370.0,529.0
1779,4490.0,556.0
1780,14746.0,2272.0
1781,4636.0,571.0
1782,4690.0,579.0
1783,4717.0,580.0
1784,4882.0,607.0
1785,5245.0,673.0
1786,5403.0,709.0
1787,5464.0,716.0
1788,5465.0,717.0
1789,5470.0,719.0
1790,5566.0,727.0
1791,5567.0,728.0
1792,5699.0,742.0
1793,5877.0,885.0
1794,16408.0,818.0
1795,5928.0,782.0
1796,5963.0,785.0
1797,5964.0,786.0
1798,6011.0,790.0
1799,6027.0,791.0
1800,6058.0,797.0
1801,6162.0,817.0
1802,6229.0,2475.0
1803,6356.0,2659.0
1804,6360.0,853.0
1805,6402.0,856.0
1806,6454.0,861.0
1807,6511.0,928.0
1808,6526.0,1634.0
1809,6561.0,890.0
1810,6647.0,902.0
1811,6772.0,2638.0
1812,6850.0,931.0
1813,6909.0,940.0
1814,6912.0,939.0
1815,6977.0,948.0
1816,7068.0,1936.0
1817,7077.0,1070.0
1818,7116.0,974.0
1819,7131.0,3298.0
1820,7159.0,1067.0
1821,7202.0,977.0
1822,7377.0,1009.0
1823,7428.0,1012.0
1824,7520.0,1050.0
1825,7819.0,1093.0
1826,7917.0,1108.0
1827,8069.0,1140.0
1828,8210.0,1164.0
1829,8325.0,1281.0
1830,8326.0,1934.0
1831,8533.0,1271.0
1832,8547.0,1211.0
1833,8548.0,1212.0
1834,8598.0,1218.0
1835,8807.0,1286.0
1836,8808.0,1287.0
1837,8828.0,1293.0
1838,8866.0,1299.0
1839,8885.0,1303.0
1840,8901.0,1307.0
1841,8953.0,3030.0
1842,8960.0,1313.0
1843,8967.0,1314.0
1844,9103.0,1335.0
1845,9261.0,1356.0
1846,9347.0,1377.0
1847,9372.0,2639.0
1848,9377.0,1389.0
1849,9378.0,1390.0
1850,9379.0,1391.0
1851,9402.0,1394.0
1852,9788.0,1447.0
1853,9800.0,1450.0
1854,9829.0,1454.0
1855,10092.0,1493.0
1856,10191.0,1516.0
1857,10192.0,1517.0
1858,10313.0,2275.0
1859,10369.0,1567.0
1860,10477.0,1283.0
1861,10637.0,1618.0
1862,10638.0,1619.0
1863,10676.0,1628.0
1864,10822.0,2850.0
1865,10851.0,1664.0
1866,10859.0,1666.0
1867,10863.0,1668.0
1868,10930.0,1680.0
1869,11022.0,1687.0
1870,11069.0,110.0
1871,11092.0,1706.0
1872,11126.0,39.0
1873,11127.0,831.0
1874,11141.0,983.0
1875,11142.0,1713.0
1876,11232.0,71.0
1877,11267.0,1726.0
1878,11344.0,1738.0
1879,11370.0,1885.0
1880,11412.0,3201.0
1881,11415.0,1743.0
1882,11426.0,1748.0
1883,11447.0,1750.0
1884,11529.0,1763.0
1885,11734.0,1788.0
1886,11884.0,1801.0
1887,11926.0,1805.0
1888,11957.0,1810.0
1889,12062.0,1828.0
1890,12112.0,1842.0
1891,12168.0,1937.0
1892,12609.0,1891.0
1893,12612.0,1892.0
1894,12666.0,1900.0
1895,12695.0,1904.0
1896,12698.0,1907.0
1897,12723.0,1964.0
1898,12736.0,1913.0
1899,12744.0,1916.0
1900,12776.0,1925.0
1901,12806.0,1927.0
1902,12836.0,1973.0
1903,12858.0,1981.0
1904,12869.0,1976.0
1905,12929.0,1935.0
1906,12960.0,1944.0
1907,13125.0,2019.0
1908,13144.0,1691.0
1909,13163.0,2023.0
1910,13191.0,2025.0
1911,13289.0,2042.0
1912,13296.0,2043.0
1913,13303.0,2046.0
1914,13307.0,2050.0
1915,13595.0,2106.0
1916,13609.0,2108.0
1917,13610.0,3502.0
1918,13636.0,2115.0
1919,13782.0,2136.0
1920,13925.0,2156.0
1921,14185.0,2192.0
1922,14201.0,2194.0
1923,14370.0,2600.0
1924,14479.0,2229.0
1925,14543.0,2244.0
1926,14702.0,2266.0
1927,14706.0,2267.0
1928,14775.0,2276.0
1929,14822.0,2287.0
1930,15085.0,2322.0
1931,15100.0,2448.0
1932,15104.0,819.0
1933,15109.0,2326.0
1934,15459.0,2388.0
1935,15494.0,2391.0
1936,15508.0,2392.0
1937,15548.0,2399.0
1938,15550.0,2364.0
1939,15561.0,2403.0
1940,15591.0,2404.0
1941,15624.0,2412.0
1942,15662.0,3467.0
1943,15749.0,2441.0
1944,15806.0,2452.0
1945,15895.0,2470.0
1946,15902.0,2472.0
1947,15934.0,2477.0
1948,15939.0,2478.0
1949,16053.0,2489.0
1950,16126.0,2499.0
1951,16131.0,2503.0
1952,16150.0,2507.0
1953,16174.0,2513.0
1954,16238.0,2547.0
1955,16290.0,2523.0
1956,16292.0,2524.0
1957,16301.0,2528.0
1958,16310.0,2548.0
1959,16311.0,2549.0
1960,16331.0,2530.0
1961,16397.0,2559.0
1962,16427.0,956.0
1963,16558.0,2285.0
1964,16559.0,2365.0
1965,16575.0,2612.0
1966,16651.0,2618.0
1967,16761.0,2640.0
1968,16779.0,2643.0
1969,16803.0,2650.0
1970,16804.0,2651.0
1971,16806.0,2652.0
1972,16824.0,2653.0
1973,16931.0,2673.0
1974,16932.0,2674.0
1975,16934.0,2040.0
1976,16935.0,2711.0
1977,17020.0,2689.0
1978,17021.0,2690.0
1979,17061.0,2699.0
1980,17153.0,2717.0
1981,17211.0,3468.0
1982,17249.0,2730.0
1983,17282.0,754.0
1984,17283.0,2739.0
1985,17284.0,2740.0
1986,17301.0,2747.0
1987,17546.0,2808.0
1988,17613.0,2816.0
1989,17791.0,2836.0
1990,17798.0,2840.0
1991,17799.0,2841.0
1992,17868.0,2865.0
1993,17874.0,2867.0
1994,17903.0,2944.0
1995,17916.0,2578.0
1996,17919.0,2878.0
1997,17983.0,2899.0
1998,18044.0,2905.0
1999,18146.0,2936.0
2000,18182.0,2951.0
2001,18222.0,2853.0
2002,18260.0,2962.0
2003,18367.0,3012.0
2004,18391.0,3019.0
2005,18430.0,3027.0
2006,18487.0,3035.0
2007,18498.0,3039.0
2008,18559.0,3299.0
2009,18673.0,3057.0
2010,18693.0,3058.0
2011,18700.0,3061.0
2012,18708.0,3062.0
2013,18712.0,3063.0
2014,18720.0,3065.0
2015,18721.0,3066.0
2016,18745.0,2294.0
2017,18748.0,3072.0
2018,18790.0,360.0
2019,18791.0,3182.0
2020,19014.0,3112.0
2021,19016.0,3113.0
2022,19170.0,3155.0
2023,19454.0,3228.0
2024,19507.0,3244.0
2025,19550.0,3251.0
2026,19604.0,3256.0
2027,19806.0,3291.0
2028,19809.0,3292.0
2029,19829.0,3295.0
2030,19867.0,3303.0
2031,19889.0,3308.0
2032,19940.0,1898.0
2033,20137.0,3345.0
2034,20244.0,361.0
2035,20339.0,3387.0
2036,20432.0,3401.0
2037,20491.0,3418.0
2038,20493.0,3435.0
2039,20561.0,3429.0
2040,20627.0,3433.0
2041,20727.0,3447.0
2042,20863.0,369.0
2043,20951.0,3466.0
2044,21088.0,3445.0
2045,21089.0,3490.0
2046,21092.0,2692.0
2047,21108.0,3492.0
2048,21157.0,3496.0
2049,73.0,9.0
2050,205.0,24.0
2051,395.0,48.0
2052,3398.0,433.0
2053,3418.0,436.0
2054,3544.0,455.0
2055,3966.0,500.0
2056,4020.0,504.0
2057,4388.0,532.0
2058,4399.0,533.0
2059,4415.0,534.0
2060,4483.0,548.0
2061,4563.0,564.0
2062,4743.0,588.0
2063,5583.0,732.0
2064,5795.0,2155.0
2065,5874.0,772.0
2066,5997.0,788.0
2067,6028.0,2847.0
2068,6042.0,793.0
2069,6309.0,846.0
2070,6713.0,914.0
2071,7026.0,959.0
2072,7028.0,960.0
2073,7497.0,1023.0
2074,8908.0,1308.0
2075,8910.0,1309.0
2076,9557.0,1415.0
2077,9641.0,1424.0
2078,9660.0,1425.0
2079,10413.0,1573.0
2080,10714.0,1637.0
2081,11082.0,1704.0
2082,11132.0,1708.0
2083,11133.0,1709.0
2084,11137.0,1710.0
2085,11331.0,1736.0
2086,11379.0,1741.0
2087,11421.0,1747.0
2088,11533.0,1766.0
2089,12758.0,1919.0
2090,12891.0,1932.0
2091,13021.0,1994.0
2092,15355.0,2360.0
2093,15472.0,2387.0
2094,15745.0,2440.0
2095,17183.0,2722.0
2096,17497.0,2801.0
2097,17841.0,2845.0
2098,18135.0,2935.0
2099,18869.0,3092.0
2100,19061.0,3124.0
2101,19139.0,3142.0
