,GEO,JRC
0,72.0,122.0
1,149.0,251.0
2,735.0,1475.0
3,1277.0,2723.0
4,1416.0,3198.0
5,1435.0,3480.0
6,4.0,7.0
7,34.0,55.0
8,51.0,92.0
9,70.0,119.0
10,146.0,246.0
11,157.0,389.0
12,425.0,659.0
13,488.0,777.0
14,489.0,779.0
15,492.0,784.0
16,523.0,3439.0
17,529.0,876.0
18,547.0,932.0
19,582.0,1000.0
20,593.0,1260.0
21,660.0,2162.0
22,686.0,1341.0
23,696.0,1395.0
24,697.0,1445.0
25,698.0,1396.0
26,710.0,1411.0
27,734.0,2419.0
28,739.0,1482.0
29,740.0,1483.0
30,754.0,1497.0
31,786.0,1613.0
32,791.0,1627.0
33,868.0,1759.0
34,886.0,1774.0
35,887.0,1775.0
36,888.0,1776.0
37,920.0,1817.0
38,931.0,1837.0
39,1018.0,2116.0
40,1041.0,2177.0
41,1057.0,2215.0
42,1172.0,2461.0
43,1192.0,2482.0
44,1199.0,2493.0
45,1201.0,2500.0
46,1256.0,2668.0
47,1257.0,2678.0
48,1319.0,2849.0
49,1320.0,2854.0
50,1409.0,3158.0
51,1419.0,3220.0
52,1447.0,3294.0
53,1455.0,3327.0
54,1488.0,3391.0
55,1489.0,3395.0
56,1490.0,3396.0
57,1491.0,3397.0
58,1500.0,3427.0
59,1517.0,3475.0
60,44.0,81.0
61,47.0,85.0
62,134.0,232.0
63,206.0,378.0
64,304.0,515.0
65,505.0,815.0
66,574.0,989.0
67,617.0,1139.0
68,646.0,1246.0
69,675.0,1325.0
70,845.0,1705.0
71,956.0,1888.0
72,1095.0,2280.0
73,155.0,284.0
74,221.0,426.0
75,566.0,981.0
76,676.0,1329.0
77,678.0,1331.0
78,679.0,1332.0
79,762.0,1511.0
80,968.0,1920.0
81,969.0,1921.0
82,1060.0,2219.0
83,1227.0,2584.0
84,1390.0,3111.0
85,1391.0,3110.0
86,1468.0,3344.0
87,22.0,41.0
88,104.0,191.0
89,123.0,2340.0
90,254.0,2341.0
91,356.0,577.0
92,674.0,1229.0
93,700.0,1230.0
94,755.0,1500.0
95,952.0,1232.0
96,1031.0,2154.0
97,1068.0,2237.0
98,1269.0,1234.0
99,1333.0,2941.0
100,1364.0,3049.0
101,213.0,406.0
102,367.0,594.0
103,386.0,626.0
104,557.0,366.0
105,561.0,972.0
106,682.0,1334.0
107,749.0,1491.0
108,822.0,1663.0
109,884.0,1861.0
110,1033.0,2150.0
111,1045.0,2181.0
112,1065.0,2233.0
113,1263.0,2706.0
114,1294.0,2775.0
115,1429.0,3270.0
116,1464.0,3339.0
117,1520.0,3481.0
118,338.0,646.0
119,371.0,662.0
120,695.0,1387.0
121,837.0,1695.0
122,1032.0,2149.0
123,1295.0,2795.0
124,1324.0,2880.0
125,1332.0,2933.0
126,1479.0,3368.0
127,655.0,1295.0
128,1346.0,3013.0
129,24.0,46.0
130,30.0,50.0
131,61.0,104.0
132,62.0,105.0
133,67.0,114.0
134,76.0,125.0
135,81.0,509.0
136,82.0,145.0
137,85.0,147.0
138,96.0,169.0
139,110.0,3255.0
140,112.0,197.0
141,114.0,198.0
142,118.0,199.0
143,147.0,250.0
144,163.0,605.0
145,170.0,306.0
146,178.0,311.0
147,183.0,322.0
148,186.0,334.0
149,189.0,1771.0
150,190.0,340.0
151,192.0,343.0
152,212.0,403.0
153,216.0,415.0
154,230.0,2570.0
155,236.0,444.0
156,240.0,446.0
157,241.0,447.0
158,256.0,2571.0
159,258.0,467.0
160,265.0,476.0
161,266.0,1893.0
162,268.0,479.0
163,270.0,480.0
164,274.0,486.0
165,285.0,498.0
166,288.0,501.0
167,293.0,2580.0
168,296.0,507.0
169,316.0,523.0
170,332.0,537.0
171,334.0,540.0
172,343.0,2573.0
173,429.0,663.0
174,432.0,668.0
175,440.0,710.0
176,478.0,2574.0
177,481.0,2846.0
178,483.0,756.0
179,495.0,787.0
180,541.0,897.0
181,545.0,927.0
182,546.0,2575.0
183,549.0,934.0
184,550.0,935.0
185,560.0,971.0
186,565.0,978.0
187,573.0,988.0
188,577.0,991.0
189,578.0,993.0
190,611.0,1126.0
191,641.0,1220.0
192,642.0,1223.0
193,689.0,1350.0
194,711.0,1414.0
195,766.0,25.0
196,772.0,1577.0
197,782.0,1604.0
198,784.0,1605.0
199,790.0,1626.0
200,794.0,1631.0
201,827.0,1674.0
202,848.0,161.0
203,858.0,1727.0
204,862.0,1730.0
205,869.0,1740.0
206,885.0,1772.0
207,891.0,1786.0
208,894.0,1790.0
209,896.0,1791.0
210,899.0,1792.0
211,921.0,1818.0
212,953.0,1887.0
213,959.0,1889.0
214,962.0,1896.0
215,963.0,1897.0
216,972.0,1928.0
217,993.0,2018.0
218,1019.0,2119.0
219,1024.0,2141.0
220,1028.0,2142.0
221,1034.0,2151.0
222,1042.0,2178.0
223,1079.0,2254.0
224,1080.0,2257.0
225,1084.0,2264.0
226,1127.0,2310.0
227,1129.0,2316.0
228,1134.0,2323.0
229,1153.0,2359.0
230,1157.0,2384.0
231,1165.0,2437.0
232,1166.0,2446.0
233,1168.0,2447.0
234,1219.0,2554.0
235,1224.0,2579.0
236,1225.0,2581.0
237,1229.0,2590.0
238,1234.0,2593.0
239,1245.0,2621.0
240,1247.0,2627.0
241,1249.0,2631.0
242,1250.0,2634.0
243,1266.0,2712.0
244,1273.0,2719.0
245,1289.0,2752.0
246,1310.0,2828.0
247,1318.0,2576.0
248,1329.0,2924.0
249,1361.0,3043.0
250,1365.0,3050.0
251,1396.0,3126.0
252,1398.0,3131.0
253,1403.0,3141.0
254,1423.0,3243.0
255,1437.0,3279.0
256,1457.0,3331.0
257,1458.0,3332.0
258,1465.0,3340.0
259,1473.0,3353.0
260,1477.0,3366.0
261,469.0,736.0
262,558.0,969.0
263,732.0,1466.0
264,908.0,1796.0
265,1218.0,2347.0
266,1487.0,3386.0
267,1493.0,3416.0
268,1497.0,3424.0
269,15.0,19.0
270,55.0,94.0
271,74.0,124.0
272,653.0,1288.0
273,704.0,1398.0
274,752.0,1496.0
275,938.0,1851.0
276,1093.0,2278.0
277,1094.0,2279.0
278,1117.0,2290.0
279,1131.0,2317.0
280,1274.0,2720.0
281,1330.0,2925.0
282,716.0,1417.0
283,724.0,1432.0
284,1383.0,3077.0
285,60.0,102.0
286,1406.0,3152.0
287,46.0,84.0
288,426.0,660.0
289,465.0,721.0
290,1135.0,2331.0
291,1196.0,2488.0
292,1238.0,2551.0
293,708.0,1409.0
294,1099.0,2283.0
295,706.0,1405.0
296,761.0,1510.0
297,1066.0,2234.0
298,1087.0,2273.0
299,9.0,14.0
300,32.0,52.0
301,97.0,182.0
302,210.0,387.0
303,555.0,964.0
304,662.0,1305.0
305,731.0,1462.0
306,995.0,2037.0
307,1005.0,2064.0
308,1293.0,2771.0
309,1331.0,2930.0
310,1340.0,2973.0
311,143.0,239.0
312,199.0,355.0
313,336.0,541.0
314,348.0,566.0
315,394.0,632.0
316,584.0,1011.0
317,743.0,1484.0
318,980.0,1946.0
319,1000.0,2052.0
320,1083.0,2261.0
321,1121.0,2305.0
322,1206.0,2516.0
323,1297.0,2815.0
324,1393.0,3116.0
325,1512.0,3474.0
326,1521.0,3555.0
327,1530.0,3499.0
328,1532.0,3556.0
329,16.0,22.0
330,29.0,49.0
331,35.0,57.0
332,36.0,58.0
333,125.0,212.0
334,172.0,309.0
335,211.0,401.0
336,215.0,409.0
337,220.0,422.0
338,222.0,432.0
339,239.0,445.0
340,322.0,527.0
341,518.0,852.0
342,831.0,1689.0
343,945.0,1863.0
344,1052.0,2205.0
345,1078.0,2253.0
346,1115.0,2289.0
347,1133.0,2319.0
348,1154.0,2374.0
349,1163.0,2410.0
350,1228.0,2586.0
351,1387.0,3097.0
352,1388.0,3104.0
353,1424.0,3250.0
354,1453.0,3323.0
355,1454.0,3324.0
356,142.0,1235.0
357,181.0,1227.0
358,380.0,613.0
359,538.0,1228.0
360,664.0,485.0
361,665.0,2218.0
362,859.0,484.0
363,903.0,1231.0
364,1162.0,2395.0
365,1210.0,1233.0
366,1337.0,2952.0
367,1381.0,1236.0
368,1450.0,1238.0
369,91.0,163.0
370,148.0,252.0
371,368.0,595.0
372,369.0,569.0
373,733.0,1468.0
374,923.0,1824.0
375,1044.0,2180.0
376,1085.0,2269.0
377,1128.0,2315.0
378,1421.0,3229.0
379,1531.0,3500.0
380,282.0,3554.0
381,331.0,536.0
382,385.0,625.0
383,533.0,892.0
384,636.0,1216.0
385,643.0,1239.0
386,654.0,1289.0
387,745.0,1486.0
388,750.0,1512.0
389,753.0,1508.0
390,769.0,1565.0
391,838.0,1696.0
392,840.0,1697.0
393,879.0,1764.0
394,946.0,1860.0
395,1008.0,2071.0
396,1012.0,2075.0
397,1029.0,2143.0
398,1130.0,2318.0
399,1213.0,2529.0
400,1335.0,2966.0
401,1392.0,3115.0
402,66.0,113.0
403,83.0,150.0
404,171.0,312.0
405,372.0,598.0
406,381.0,620.0
407,484.0,763.0
408,510.0,828.0
409,758.0,1515.0
410,901.0,1793.0
411,909.0,1797.0
412,918.0,1816.0
413,924.0,1826.0
414,930.0,1836.0
415,970.0,1922.0
416,1046.0,2183.0
417,1098.0,2282.0
418,1298.0,2817.0
419,1481.0,3373.0
420,1482.0,3376.0
421,1484.0,3377.0
422,1526.0,3495.0
423,18.0,33.0
424,21.0,40.0
425,27.0,3330.0
426,58.0,98.0
427,242.0,449.0
428,374.0,601.0
429,688.0,1339.0
430,1171.0,2451.0
431,1230.0,2591.0
432,1246.0,2626.0
433,1283.0,2742.0
434,1347.0,3017.0
435,1456.0,3328.0
436,17.0,28.0
437,37.0,3503.0
438,103.0,190.0
439,128.0,217.0
440,156.0,290.0
441,512.0,834.0
442,539.0,894.0
443,606.0,1103.0
444,630.0,1195.0
445,631.0,1268.0
446,718.0,1422.0
447,751.0,1514.0
448,757.0,1504.0
449,776.0,1584.0
450,793.0,1630.0
451,824.0,1665.0
452,828.0,1683.0
453,939.0,1852.0
454,941.0,1856.0
455,949.0,1878.0
456,987.0,2095.0
457,991.0,2096.0
458,1021.0,2135.0
459,1124.0,2306.0
460,1125.0,2307.0
461,1181.0,2473.0
462,1262.0,2697.0
463,1322.0,2866.0
464,1327.0,2915.0
465,1328.0,2917.0
466,1341.0,2978.0
467,1399.0,3134.0
468,1430.0,3271.0
469,1452.0,3311.0
470,1470.0,3348.0
471,0.0,2.0
472,219.0,419.0
473,260.0,470.0
474,267.0,493.0
475,324.0,529.0
476,431.0,666.0
477,491.0,782.0
478,528.0,928.0
479,534.0,890.0
480,562.0,974.0
481,575.0,1815.0
482,576.0,990.0
483,583.0,1009.0
484,600.0,1093.0
485,635.0,1212.0
486,661.0,1303.0
487,728.0,1454.0
488,764.0,1517.0
489,835.0,1687.0
490,836.0,3066.0
491,974.0,1973.0
492,988.0,1993.0
493,998.0,2046.0
494,1184.0,2477.0
495,1271.0,2717.0
496,1317.0,2850.0
497,1321.0,2865.0
498,1353.0,3033.0
499,1445.0,3292.0
500,1448.0,3298.0
501,1524.0,3490.0
502,326.0,532.0
503,361.0,588.0
504,496.0,788.0
505,516.0,846.0
506,847.0,2801.0
