word_string,word_type,retain_in_name,retain_in_keyword,English Meaning,Language,Vintage,Info source / Comment
ad,PREP,,,,,,
ag,COMP,,,,,ORIG,
airfield,SITE,,,,,,
albania,CNTRY,,,,,,
am,PREP,,,,,,
ampliacion,POW,,,extension,,,
and,PREP,,,,,,
ascoli,GEO,,1,,,ORIG,
at,PREP,,,,,,
austria,CNTRY,,,,,,
bad,SUB,,,,,,
belgium,CNTRY,,,,,,
bhkw,COMP,,,,,,
biogas,FUEL,,,,,,
biomasa,FUEL,,,,,,
biomass,FUEL,,,,,,
biomassa,POW,1,,,,ORIG,
bis,ABB,,,,,,
bosnia,CNTRY,,,,,,
brewery,SITE,,1,,,,
brindisi,GEO,,1,,,,
bulgaria,CNTRY,,,,,,
can,UNK,,,,,,
ccgt,TECH,,,,,,
center,POW,1,,,,,
central,GEO,,,,,,
centrale,GEO,,,,,ORIG,
centre,POW,1,,,,,
ceramica,SITE,,,ceramics,,,
ceramicas,SITE,,,,,,
cet,COMP,,,,,,
cg,UNK,,,???,,,
ch,CNTRY,,,Switzerland?,,,
chp,TECH,,,,,ORIG,
chpp,TECH,,,,,,
coal,FUEL,,,,,,
cogen,TECH,,,,,,
cogeneracion,TECH,,,cogeneration,Spanish,,
cogenerazione,TECH,,,cogeneration,Italian,,
combustion,POW,,,,,,
contrada,GEO,,,sub-division,Italian,ORIG,
croatia,CNTRY,,,,,,
cte,POW,,,thermoelectric power plant,,,Centrale termoelettrica
czech,CNTRY,,,,,,
da,PREP,,,,,,
dalkia,GEO,,1,,,,
dam,FUEL,,,,,,
dampfturbinenanlage,TECH,,,steam turbine plant,German,,
de,PREP,,,,,,
del,PREP,,,,,ORIG,
della,PREP,,,,,ORIG,
denmark,CNTRY,,,,,,
di,PREP,,,,,ORIG,
dimitrios,GEO,,1,,,,
discarica,UNK,1,1,,,,
do,PREP,,,,,,
dt,ABB,,,,,,
du,PREP,,,,,,
east,GEO,,,,,,
ec,UNK,,,,,ORIG,
edar,UNK,1,,,,,
edipower,OWN,,,,,,
edipower,OWN,,,,,,
edison,OWN,,,,,,
edison,OWN,,,,,,
eem,UNK,1,1,,,,
efw,ABB,,,,,,
el,PREP,,,,,,
en,UNK,,,England?,,,
endesa,OWN,,,,,,
enel,OWN,,,,,,
enel,OWN,,,,,,
energia,OWN,,,,,ORIG,
energia,POW,1,,,,,
energy,POW,1,,,,,
enge,UNK,,,,,,
enipower,POW,,,,,ORIG,
eolico,FUEL,,,wind power,Italian,,
erőmű,POW,1,,,,ORIG,
esc,ABB,,,,,ORIG,
estate,SITE,,,,,,
estonia,CNTRY,,,,,,
et,PREP,,,,,,
extension,UNK,,,,,,
factory,SITE,,,,,,
farm,FUEL,,,,,,tends to indicate 'wind farm'
fenosa,OWN,,,,,,
finland,CNTRY,,,,,,
france,CNTRY,,,,,,
fw,ABB,,,,,,
gas,FUEL,,,,,,
gasnatural,OWN,,,,,,
gemeinschaftskernkraftwerk,FUEL,,,community nuclear power plant,,,
generating,POW,,,,,,
generator,POW,,,,,,
germany,CNTRY,,,,,,
gkn,ABB,,,,,,
gr,UNK,,,Greece?,,,
grand,SUB,,,,,,
gravelines,UNK,1,1,s a commune in the Nord department in Northern France. It lies at the mouth of the river Aa 15 miles (24 km) southwest of Dunkirk.,,ORIG,https://en.wikipedia.org/wiki/Gravelines
greece,CNTRY,,,,,,
greenhouse,SITE,,,,,,
grupo,COMP,,,,,,
gt,ABB,,,,,,
gud,SUB,,,GuD == CCGT??,,,
hall,SUB,,,,,,
haut,SUB,,,,,,
he,UNK,,,,,ORIG,
heizkraftwerk,POW,,,thermal power station,,,
herzegovina,CNTRY,,,,,,
hidroelectrica,TECH,,,,,,
hill,SUB,,,,,,
hilton,SITE,,,,,,
hkw,FUEL,,,Heizkraftwerk - thermal power station,,,
hkm,SITE,,,"HKM	Hessisches Kultusministerium (department of education, Germany)",,,
home,SUB,,,,,,
hopital,TYPO,,,,,,
hosp,SITE,,,hospital,,,
hospital,SITE,,,,,,
hotel,SITE,,,,,,
house,SUB,,,,,,
hpp,ABB,,,hydro power plant?,,ORIG,
hungary,CNTRY,,,,,,
hydro,FUEL,,,,,,
hydroelectric,FUEL,,,,,,
iberdrola,OWN,,,,,,
ic,ABB,,,internal combustion?,,,
igcc,TECH,,,,,,
ikw,ABB,,,,,,
impianto,POW,,,plant,Italian,ORIG,
in,PREP,,,,,ORIG,
ireland,CNTRY,,,,,,
isola,SUB,,,island,Italian,,
italy,CNTRY,,,,,,
ivpc,ABB,,,,,ORIG,
kbr,ABB,,,,,,
kernkraft,POW,,,core power,,,
kernkw,FUEL,,,nuclear power plant,,,
kernkraftwerk,FUEL,,,nuclear power plant,,,
kki,ABB,,,,,,
kkm,TECH,,,"KKM	Kreiskolbenmotor (German: Planetary Rotation Motor)",,,
wkk,TECH,,,"WKK	Warmte Kracht Koppeling (Dutch: Combined Heat and Power)",,,
kkl,FUEL,,,"KKL	Kernkraftwerk Leibstadt (German: Leibstadt Nuclear Power Plant)",,,
kkb,OWN,1,,The Beznau nuclear power plant (German: Kernkraftwerk Beznau [KKB]),,,
kkp,ABB,,,,,,
kkw,FUEL,,,"KKW	Kernkraftwerk (German: Nuclear Plant)",,,
kle,ABB,,,,,,
kohlekraftwerk,FUEL,,,coal power plant,German,,
központ,POW,,,center,Hungarian,ORIG,
kraft,POW,,,,,,
kraftverk,POW,,,,,,
kraftwerk,POW,,,,,ORIG,
kraftwerke,POW,,,power plant,German,,
krb,ABB,,,,,,
kw,COMP,,,,,,
kwg,COMP,,,,,,
la,PREP,,,,,,
land,SUB,,,,,,
landfill,SITE,,,,,,
lane,SUB,,,,,,
las,PREP,,,,,,
latvia,CNTRY,,,,,,
le,PREP,,,,,,
leisure,SITE,,,,,,
les,PREP,,,,,,
lithuania,CNTRY,,,,,,
los,PREP,,,,,,
lwkw,COMP,,,,,,
martin,UNK,1,1,,,,
mill,SUB,,,,,,
mini,UNK,,,,,,
moat,SUB,,,,,,
moli,UNK,1,,moles?,,,
molino,SITE,,,mill,,,
monte,SUB,,,,,ORIG,
moor,SUB,,,,,,
mühle,SITE,,,mill,,,
murge,UNK,1,,,,ORIG,
mw,ABB,,,,,ORIG,
nas,UNK,,,naval air station?,,,
netherland,CNTRY,,,,,,
netherlands,CNTRY,,,,,,
new,SUB,,,,,,
nord,GEO,,,,,ORIG,
nordsee,GEO,,,,,,
north,GEO,,,,,,
northern,GEO,,,,,,
norway,CNTRY,,,,,,
nova,SUB,,,,,,
nuclear,FUEL,,,,,,
nuova,SUB,,,,,ORIG,
ocgt,TECH,,,,,,
of,PREP,,,,,,
ohu,UNK,,,,,,
oil,FUEL,,,,,,
on,PREP,,,,,,
ostsee,GEO,,,,,,
papelera,SITE,,,paper bin,,,
parco,SUB,,,,,,Unclear whether public park or solar park
park,SUB,,,,,ORIG,Unclear whether public park or solar park
park,SUB,,,,,,Unclear whether public park or solar park
park,SUB,,,,,,Unclear whether public park or solar park
peaking,TECH,,,,,,
phase,POW,,,,,,
plant,POW,,,,,,
planta,POW,,,,,,
poland,CNTRY,,,,,,
pont,SUB,,,,,,
ponte,SUB,,,,,ORIG,
pool,SUB,,,,,,
poqwer,TYPO,,,,,,
porto,SUB,,,,,,
portugal,CNTRY,,,,,,
power,POW,,,,,,
prod,POW,,,,,ORIG,
production,POW,,,,,ORIG,
project,POW,,,,,,
ps,ABB,,,power station,,,
psw,ABB,,,,,,
puente,SUB,,,bridge,,,
pumped,TECH,,,,,,
purines,SITE,,,slurry,,,
quarry,SITE,,,,,,
raffineriekraftwerk,POW,,,refinery power plant,German,,
rc,UNK,,,,,,
rebuild,UNK,,,,,,
refinery,SITE,,,,,,
republic,UNK,1,,,,,
resubmission,UNK,,,,,,
rio,GEO,,,,,,
road,SUB,,,,,,
romania,CNTRY,,,,,,
rwe,OWN,,,,,,
saint,SUB,,,,,ORIG,
salto,SUB,1,1,jump?,,,
san,SUB,,,,,ORIG,
santa,SUB,,,,,,
satriano,GEO,,1,,,ORIG,
scheme,POW,,,,,,
scotland,CNTRY,,,,,,
serbia,CNTRY,,,,,,
serra,SUB,,,,,ORIG,
sewage,SITE,,,,,,
shutdown,POW,,,,,,
sierra,SUB,,,,,,
site,SITE,,,,,,
slovakia,CNTRY,,,,,,
slovenia,CNTRY,,,,,,
solar,FUEL,,,,,,
south,GEO,,,,,,
spa,COMP,,,,,,
spain,CNTRY,,,,,,
srl,COMP,,,,,,"a designation equivalent to limited liability company, that may be appended to the end of company names:

    Società a responsabilità limitata (Italian)
    Sociedad de responsabilidad limitada (Spanish)
    Societate cu răspundere limitată (Romanian)
    Société à Responsabilité Limitée (French)"
st,SUB,,,,,ORIG,
station,POW,,,,,,
storage,TECH,,,,,,
sud,GEO,,,,,ORIG,
süd,GEO,,,,,,
sugar,SITE,,,,,,
super,GEO,,,,,,
sur,SUB,,,,,,
sweden,CNTRY,,,,,,
switzerland,CNTRY,,,,,,
szabályozási,POW,1,1,regulatory,,ORIG,
te,UNK,,,,,ORIG,
tel,POW,,,,,,termoelettrica
termoelettrica,POW,,,,,,
termovalorizzatore,FUEL,,,waste-to-energy plant,Italian,,
tgv,TECH,,,"TGV	Turbine à Géométrie Variable (French: variable geometry turbine)",,,
the,PREP,,,,,,
thermal,TECH,,,,,,
to,PREP,,,,,,
tpp,ABB,,,thermal power plant?,,ORIG,
tratamiento,SITE,,,treatment,,,
tratamiento de purines,POW,,,slurry treatment,,,
troia,UNK,1,,,,ORIG,
turbine,TECH,,,,,,
tws,UNK,,,,,,
uk,CNTRY,,,,,,
unit,POW,,,,,,
united kingdom,CNTRY,,,,,,
up,PREP,,,,,,
van,PREP,,,,,,
vento,FUEL,,,wind,Italian,ORIG,
vertedero,SITE,,,dump,,,
villa,SUB,,,,,,
wasserkraft,FUEL,,,hydropower,,,
wasserkraftanlage,FUEL,,,hydropower plant,,,
wasserkraftwerk,FUEL,,,hydroelectric power plant,,,
waste,FUEL,,,,,,
werk,POW,,,,,,
west,GEO,,,,,ORIG,
wind,FUEL,,,,,ORIG,
windfarm,POW,,,,,,
windpark,FUEL,,,,,ORIG,
wka,ABB,,,,,,
wkw,ABB,,,,,,
wood,SUB,,,,,,"Could be 'TECH', as indicator of fuel source"
works,SITE,,,,,,
wp,UNK,,,,,,
wpd,UNK,,,,,,
wpp,ABB,,,,,ORIG,
wte,ABB,,,waste-to-energy,,,
wtg,FUEL,,,wind turbine generator,,,
wwtp,ABB,,,waste-water treatment plant?,,,
zar,POW,,,heat,,,
